id,sex,poor,education
2,2,0,12
3,2,0,12
6,1,0,16
7,1,0,12
9,1,0,14
11,1,0,16
14,2,0,18
15,1,0,16
16,2,0,13
18,1,0,13
20,2,0,17
22,2,0,16
25,2,0,14
27,2,0,16
28,2,0,13
29,2,0,12
30,2,0,12
31,1,0,12
34,1,0,13
36,1,0,12
37,2,0,12
38,2,0,12
39,1,0,12
40,1,0,14
41,1,0,15
42,1,0,12
43,2,1,12
44,2,0,12
47,1,0,12
49,2,0,14
50,2,0,12
53,1,1,12
54,1,0,10
57,2,0,12
58,2,0,17
60,1,0,12
61,2,0,14
62,2,0,12
63,1,0,16
68,2,0,16
69,1,0,18
72,2,0,16
73,1,0,18
75,2,0,16
76,1,0,14
77,2,0,16
78,2,0,16
79,1,0,18
82,1,1,12
84,1,1,12
87,1,0,12
88,1,0,16
89,2,0,16
90,1,0,16
92,2,0,12
93,1,0,12
94,1,0,10
95,2,0,12
96,2,0,12
97,2,0,14
98,2,1,13
99,2,0,14
100,2,0,12
103,1,0,18
104,2,0,12
105,2,0,12
106,1,0,16
107,1,0,16
108,1,0,20
110,1,0,13
111,2,0,12
119,1,0,16
125,1,0,13
126,1,0,14
128,2,0,12
129,1,0,16
136,2,1,12
137,2,0,16
138,2,0,16
139,1,0,15
141,2,0,18
142,1,0,12
144,2,0,12
145,1,0,12
147,2,0,14
149,2,0,12
150,1,0,12
152,2,0,12
153,2,0,12
155,1,0,9
158,2,0,16
159,2,0,16
160,2,0,14
161,2,0,12
162,1,0,18
164,2,0,12
165,2,0,12
166,1,0,13
167,2,0,12
170,2,1,14
171,1,0,16
172,2,1,9
174,2,0,13
179,2,0,12
180,2,0,16
183,2,0,12
184,2,0,16
186,2,0,18
188,2,0,10
189,1,0,16
190,2,0,18
191,1,0,19
193,1,0,16
195,1,0,18
196,1,0,18
197,2,0,12
198,1,0,18
199,1,0,12
200,2,0,12
202,1,0,14
204,2,0,11
207,1,0,12
209,1,0,11
210,1,0,16
211,2,0,16
213,1,0,16
214,1,0,15
218,1,0,16
219,2,0,20
220,2,0,20
221,2,1,10
222,1,1,9
224,2,1,12
228,2,1,9
229,2,1,11
230,1,0,15
231,2,0,12
232,1,0,14
233,1,0,12
234,1,0,12
235,1,0,15
236,2,0,13
237,2,0,12
239,2,1,10
240,2,0,12
243,1,0,12
245,2,0,14
247,1,0,19
248,1,0,12
249,2,0,17
250,2,0,12
251,1,0,12
252,2,0,12
253,1,0,11
254,2,0,12
255,2,0,12
256,2,0,13
257,1,0,12
258,2,0,14
259,1,0,12
260,1,0,14
265,2,0,16
269,1,0,16
272,2,0,16
273,1,0,15
274,1,0,13
275,2,0,14
276,2,0,12
277,1,0,12
278,2,1,13
279,1,0,12
281,1,0,18
282,2,0,16
284,1,0,12
285,2,0,10
286,2,0,16
287,2,0,12
288,2,1,12
289,2,0,12
290,2,0,10
291,1,1,12
293,2,0,13
297,2,0,12
298,2,0,14
301,1,0,12
302,1,1,12
303,1,0,12
304,1,0,11
305,2,0,12
306,1,0,14
307,2,0,12
308,1,0,12
309,1,0,13
310,1,0,12
311,1,0,12
313,1,0,11
317,1,0,16
318,1,0,12
319,2,0,18
320,1,0,12
322,2,0,14
323,1,0,12
324,1,1,9
327,2,0,16
331,1,1,12
332,1,0,9
333,2,0,12
335,2,0,15
337,1,0,12
338,2,0,12
339,2,1,11
340,2,0,12
342,1,0,16
343,2,0,13
344,2,0,16
346,1,0,16
347,2,0,17
349,1,0,13
350,1,0,17
351,1,0,12
352,2,0,12
353,1,0,12
354,2,0,12
356,1,0,11
357,1,0,16
358,1,0,16
359,2,0,16
360,2,0,19
363,2,1,12
364,1,0,16
367,2,0,16
368,2,0,17
369,2,0,16
370,2,0,16
373,2,0,12
375,1,0,12
376,1,0,16
385,2,0,12
386,2,0,12
388,2,0,15
390,2,1,10
391,2,0,12
392,1,0,12
393,1,0,13
395,2,1,14
396,1,0,12
397,2,1,9
398,1,0,10
399,2,0,18
400,2,0,16
401,2,0,12
402,2,0,12
405,2,0,13
406,1,0,14
407,2,0,16
408,1,0,12
409,1,0,16
410,1,0,12
411,1,1,12
412,1,0,13
416,2,0,19
417,1,0,12
420,1,0,12
421,1,0,20
422,1,0,19
423,2,0,20
424,1,0,12
425,2,1,12
426,1,0,12
431,2,0,14
433,1,0,12
434,1,0,12
435,1,0,12
437,2,0,12
438,2,0,13
439,2,0,16
441,1,0,12
442,2,0,12
443,1,0,14
444,2,0,16
445,1,0,16
446,2,0,12
447,1,0,12
450,1,0,12
452,2,0,16
457,1,0,16
459,2,0,16
460,2,0,13
461,1,0,16
462,2,0,18
463,1,0,12
464,1,0,14
466,1,0,16
468,1,0,16
470,1,0,12
471,2,0,12
472,2,0,11
474,2,0,12
475,2,0,12
476,2,0,12
477,1,0,12
478,2,0,12
479,1,0,12
481,1,0,19
482,1,0,19
483,1,0,12
484,1,0,12
485,2,1,12
486,1,0,12
487,2,0,14
488,1,0,12
489,1,0,14
491,2,0,12
492,2,0,12
493,1,1,13
495,2,0,13
496,2,0,12
499,2,0,12
502,1,0,12
503,2,0,12
506,2,0,16
507,2,0,14
508,1,0,12
512,1,0,13
514,2,1,12
517,1,0,12
520,1,0,16
521,1,0,17
522,2,0,13
523,1,0,15
526,1,0,12
527,2,0,13
528,2,0,12
529,2,0,12
533,2,0,14
534,1,0,12
536,2,1,10
538,1,1,12
541,1,0,10
542,2,0,12
543,1,0,12
544,2,0,12
546,2,0,10
547,1,0,11
548,2,0,12
549,1,0,12
550,2,1,12
553,1,0,16
554,1,0,19
555,1,0,12
556,1,0,16
558,2,0,17
559,1,0,16
560,1,0,14
561,2,0,17
562,1,0,20
565,1,0,13
567,2,0,14
570,1,0,16
571,1,0,13
573,1,0,17
575,1,0,19
576,2,0,18
580,1,0,12
581,1,0,12
582,2,0,16
583,1,0,13
584,1,0,10
588,2,1,12
591,2,0,14
592,1,0,12
593,2,1,14
594,1,0,12
600,1,0,16
604,2,0,15
605,1,0,12
606,1,0,13
608,2,0,16
611,2,0,16
612,2,0,14
613,1,0,12
614,2,0,19
615,2,0,11
616,1,0,12
619,2,0,12
620,1,0,12
621,2,1,11
624,1,0,17
626,2,0,12
627,2,0,12
628,1,0,12
629,1,0,8
630,1,0,8
631,1,0,11
632,2,0,12
635,2,0,12
636,2,0,12
637,1,0,13
638,1,0,13
639,1,0,12
640,2,0,12
641,1,0,12
645,1,0,16
646,2,0,12
647,1,0,12
648,2,0,13
649,1,0,17
650,2,0,16
653,1,0,18
655,2,0,16
657,2,0,20
658,1,0,12
659,1,0,14
660,2,0,14
662,2,0,12
663,1,0,16
665,2,0,16
666,1,1,12
667,1,0,14
668,2,1,13
669,1,0,12
670,2,0,16
671,1,0,16
672,1,0,16
673,1,0,12
674,1,0,12
677,2,0,12
680,2,0,12
683,2,0,16
684,1,0,12
685,1,1,12
686,1,0,18
687,1,0,12
688,2,0,14
690,1,0,12
692,2,0,13
697,1,0,12
700,1,1,12
701,1,0,9
702,1,0,12
703,2,1,12
704,2,0,13
706,2,1,13
707,1,0,14
708,2,1,12
711,1,0,12
712,2,0,13
713,2,0,12
714,1,1,11
715,1,0,11
716,1,0,12
717,1,0,12
718,1,0,12
719,1,0,12
720,2,0,12
721,2,0,13
722,1,0,11
723,2,0,12
724,2,0,15
725,1,0,20
727,1,0,12
728,1,0,12
729,1,0,13
730,1,0,15
732,1,0,12
733,2,1,13
734,2,0,12
735,1,0,12
736,2,0,12
737,1,0,12
739,2,0,12
740,2,0,14
741,1,1,12
742,1,0,17
743,2,0,18
744,2,0,14
745,2,0,12
746,2,0,13
747,1,0,12
748,2,0,13
750,1,0,12
751,1,0,16
752,2,0,19
753,1,0,12
755,2,0,12
756,2,0,12
757,2,0,14
758,2,0,12
759,2,1,13
760,1,0,13
761,2,0,15
762,1,0,12
764,2,1,14
766,1,0,12
768,2,0,12
770,2,0,11
772,1,0,12
774,1,0,14
775,2,0,16
776,1,0,17
777,1,0,16
778,1,0,16
779,2,0,14
783,2,1,12
784,1,0,12
790,2,1,12
792,2,0,16
793,1,0,16
795,1,0,16
799,1,0,12
800,1,0,14
801,2,1,12
802,1,0,12
803,2,0,12
805,2,0,12
807,1,0,16
809,1,0,19
810,2,0,16
811,2,0,15
813,1,0,20
815,1,0,12
816,2,0,16
817,1,0,16
820,2,0,16
821,2,0,18
822,1,0,12
823,1,0,14
825,1,0,17
827,1,0,20
828,2,0,14
829,2,0,19
830,2,0,12
831,2,1,12
833,1,1,13
834,2,0,12
835,2,0,13
836,2,1,12
838,1,0,12
839,2,0,15
841,2,0,12
842,2,0,11
843,2,0,12
845,2,0,12
847,1,0,16
850,1,0,13
851,1,0,12
854,2,0,12
855,2,0,12
856,2,0,13
859,1,0,12
860,1,0,12
861,2,0,12
862,2,0,11
863,1,0,12
865,1,0,12
866,2,1,12
867,2,0,12
868,1,0,19
871,1,0,10
872,1,0,16
874,1,0,18
875,2,0,12
876,2,0,14
877,1,0,17
883,2,0,15
884,2,0,18
885,1,0,16
886,2,0,18
888,1,0,12
889,2,0,15
890,1,0,19
891,1,0,12
893,2,0,12
895,2,0,16
896,2,0,16
897,2,1,14
899,1,0,15
900,2,0,15
902,1,0,17
903,1,0,14
906,2,0,19
908,1,0,16
912,2,0,16
913,1,0,19
914,2,0,12
915,2,0,13
916,1,0,16
917,1,0,12
919,1,0,12
920,1,0,16
921,1,0,14
922,1,0,12
923,2,0,12
924,1,0,16
925,1,0,16
929,1,0,12
930,2,1,14
931,1,0,12
932,2,0,12
934,1,0,16
935,2,1,12
936,2,0,14
937,1,0,14
938,1,0,12
939,2,0,12
941,1,0,13
942,2,0,12
943,2,0,15
944,1,0,18
945,1,0,16
946,1,0,16
947,1,0,13
949,2,0,12
950,2,0,12
951,1,0,12
952,2,0,12
954,2,1,16
955,1,0,12
956,1,0,13
958,1,0,12
959,1,0,14
960,1,0,15
961,1,0,16
962,2,0,14
963,2,0,12
966,2,0,12
967,2,0,12
968,1,0,12
969,2,0,12
970,1,0,12
971,2,0,12
972,2,0,12
973,1,0,12
974,2,0,18
976,2,0,18
977,1,0,12
978,2,0,16
979,2,0,12
980,1,0,12
982,2,0,12
985,1,0,14
990,1,0,12
995,2,0,12
997,1,0,12
999,2,0,16
1001,2,0,14
1002,1,1,12
1003,1,0,16
1007,1,0,12
1009,2,0,12
1011,1,0,12
1013,1,1,14
1014,1,0,18
1015,2,0,18
1017,2,0,16
1019,2,0,17
1020,2,0,17
1022,2,0,17
1023,1,0,16
1024,2,0,16
1025,2,1,8
1029,2,0,12
1030,2,1,10
1031,2,1,9
1033,2,1,10
1034,2,0,7
1037,2,0,12
1038,2,0,14
1039,2,0,15
1040,2,1,12
1042,1,1,12
1043,1,0,12
1044,1,0,12
1045,1,0,12
1046,1,0,19
1048,2,0,12
1049,2,0,18
1050,2,0,16
1051,1,0,18
1052,1,0,18
1053,1,0,16
1055,1,0,16
1056,2,0,12
1057,2,0,11
1058,1,0,13
1059,1,0,12
1060,1,0,12
1061,1,0,12
1062,1,0,12
1063,2,0,12
1064,1,0,12
1065,2,0,12
1068,1,1,9
1069,2,1,10
1070,2,0,12
1071,2,0,12
1072,1,0,18
1077,2,0,9
1078,2,0,16
1079,2,0,14
1080,2,0,12
1081,1,0,14
1082,2,0,16
1085,1,0,12
1087,2,0,18
1088,2,0,18
1091,1,0,10
1092,1,0,12
1094,1,0,12
1097,1,0,14
1099,1,0,14
1101,2,0,19
1102,1,0,15
1103,2,0,16
1104,2,0,15
1105,2,0,16
1106,2,0,16
1107,1,0,12
1109,1,1,14
1111,2,0,12
1112,2,0,12
1113,1,0,12
1114,2,0,12
1116,2,0,14
1117,2,0,13
1118,2,0,12
1120,1,0,17
1122,1,0,16
1123,2,0,15
1125,1,0,13
1127,1,0,13
1130,2,0,12
1131,2,0,12
1132,2,0,12
1134,1,0,11
1135,2,0,18
1136,2,0,19
1138,1,0,16
1139,2,0,16
1140,2,0,16
1141,2,0,12
1142,1,0,16
1143,1,0,16
1144,1,0,16
1147,2,0,12
1148,1,0,11
1150,1,0,12
1152,2,1,12
1153,1,1,10
1154,2,0,18
1155,2,0,14
1156,1,0,12
1157,2,0,13
1158,2,0,14
1159,2,0,15
1160,2,0,14
1163,2,0,14
1165,2,0,12
1166,2,0,13
1169,1,0,12
1171,1,0,12
1172,2,0,12
1174,1,0,16
1175,2,0,19
1176,1,0,16
1177,2,0,16
1178,2,0,17
1179,2,0,12
1180,1,0,13
1181,2,0,13
1182,2,0,18
1184,2,0,16
1185,1,0,20
1186,1,0,16
1187,2,0,18
1188,1,0,15
1189,2,0,14
1190,1,0,12
1191,2,0,16
1193,1,0,12
1194,1,0,12
1195,2,0,16
1197,1,0,16
1198,1,0,14
1201,1,0,15
1206,2,1,10
1207,2,1,13
1208,2,0,20
1211,1,1,9
1215,1,0,12
1220,2,0,12
1221,2,0,12
1222,1,0,12
1226,2,0,10
1229,1,0,12
1230,2,0,12
1231,2,0,19
1232,1,0,12
1233,2,0,14
1234,2,0,16
1235,1,0,12
1236,2,0,12
1237,1,0,12
1239,1,0,13
1240,2,0,18
1241,2,1,12
1242,2,1,12
1244,2,1,9
1247,1,0,12
1249,1,0,12
1250,2,0,12
1251,2,0,12
1252,2,0,16
1253,2,0,12
1256,1,0,13
1257,1,0,12
1259,2,0,12
1260,1,1,9
1261,2,0,14
1262,2,0,18
1263,2,0,12
1265,1,1,12
1267,1,0,12
1268,1,0,16
1269,2,0,15
1272,1,0,12
1273,1,0,13
1274,2,0,16
1275,1,0,12
1276,2,0,16
1277,2,0,17
1278,1,0,12
1279,2,1,15
1280,1,0,12
1282,1,1,12
1283,2,0,18
1284,1,0,9
1285,2,1,8
1286,2,0,16
1287,1,0,14
1289,1,0,12
1290,2,0,14
1292,1,0,12
1293,2,0,16
1294,1,0,15
1295,2,1,9
1297,2,1,11
1300,1,0,12
1301,1,0,14
1302,2,1,8
1303,1,0,18
1306,2,0,12
1310,2,0,16
1311,1,0,16
1312,2,0,12
1313,2,1,12
1314,1,0,11
1316,1,1,9
1318,1,0,8
1319,1,0,12
1320,1,0,13
1321,1,0,13
1323,2,0,17
1324,2,0,15
1325,1,0,16
1326,2,0,16
1327,2,0,12
1328,2,0,12
1329,1,1,9
1330,1,0,10
1334,2,1,12
1335,2,1,12
1338,1,0,13
1340,1,0,12
1341,2,0,12
1342,1,1,9
1344,2,0,18
1345,1,0,12
1347,2,0,15
1350,1,0,13
1351,1,0,12
1352,2,0,12
1354,1,0,12
1355,1,0,16
1356,2,0,16
1358,1,0,14
1360,2,0,12
1361,2,1,8
1362,2,0,16
1363,1,0,16
1366,2,0,12
1368,1,0,16
1372,1,0,16
1374,2,0,16
1375,2,0,15
1376,2,0,16
1378,2,0,15
1379,1,0,15
1380,2,0,12
1381,2,1,12
1382,2,0,15
1383,1,0,12
1384,1,0,12
1385,2,0,13
1386,1,0,12
1387,1,1,12
1389,2,0,19
1391,2,1,10
1392,2,0,7
1393,1,0,15
1394,2,0,15
1395,2,0,20
1397,1,0,12
1398,2,1,16
1399,2,0,14
1401,2,0,8
1402,2,0,17
1403,1,0,16
1404,1,0,14
1405,1,1,9
1406,2,1,13
1408,1,0,14
1411,2,0,14
1412,2,1,12
1413,1,0,11
1414,2,0,8
1415,2,1,12
1416,2,0,12
1417,1,1,12
1418,1,0,12
1419,2,0,12
1420,1,0,8
1423,2,0,12
1425,1,0,12
1427,2,0,14
1429,1,0,16
1432,1,0,16
1433,1,0,17
1434,1,1,11
1435,2,0,12
1436,2,1,11
1438,2,0,12
1439,2,1,14
1440,2,1,13
1441,2,0,7
1442,2,0,12
1443,2,0,12
1444,2,0,13
1446,2,0,12
1454,2,0,12
1455,2,0,7
1456,1,1,12
1458,1,0,12
1462,1,0,12
1464,1,0,12
1465,2,1,8
1468,1,0,12
1470,2,0,18
1474,2,0,14
1476,1,0,13
1477,1,0,16
1479,1,0,18
1480,1,0,14
1483,2,0,12
1484,2,0,13
1485,1,0,11
1486,1,0,12
1487,2,0,13
1488,1,1,12
1489,2,0,12
1491,2,0,13
1492,1,0,14
1493,2,0,12
1495,2,0,12
1496,1,0,16
1497,2,0,16
1499,2,0,12
1500,1,0,12
1501,1,0,17
1502,2,0,16
1504,1,0,18
1505,1,0,15
1507,2,0,12
1508,1,0,14
1510,2,0,16
1511,2,0,18
1512,2,0,15
1514,2,0,13
1515,1,0,12
1516,2,0,12
1518,1,0,12
1519,2,0,12
1520,1,0,12
1521,1,0,12
1522,2,0,16
1524,2,0,9
1525,2,0,12
1527,1,0,12
1528,1,0,12
1529,2,0,13
1530,2,0,15
1531,2,0,12
1532,2,1,12
1533,2,1,12
1534,2,0,12
1538,2,0,18
1539,2,0,12
1540,2,0,16
1541,2,0,12
1542,1,1,12
1543,1,0,10
1545,1,0,12
1546,2,0,12
1547,1,0,11
1548,2,1,10
1549,2,0,12
1551,2,0,12
1552,2,0,16
1553,2,0,12
1554,1,0,12
1555,1,0,14
1556,1,0,12
1557,1,0,12
1558,2,0,14
1559,2,0,12
1564,2,0,14
1565,1,0,18
1566,2,1,15
1567,1,0,14
1568,2,0,14
1569,1,0,16
1571,2,0,15
1573,1,0,13
1574,1,0,16
1575,1,0,14
1577,1,0,12
1579,2,0,12
1580,1,0,11
1581,2,0,12
1582,1,0,12
1584,2,0,15
1585,1,0,12
1586,2,1,12
1587,2,0,16
1588,1,0,16
1589,2,0,16
1590,1,0,12
1591,1,0,12
1592,2,0,10
1593,2,1,12
1594,1,0,12
1596,2,1,11
1597,1,0,12
1598,2,0,12
1599,2,0,12
1600,2,1,16
1601,1,0,16
1602,1,0,12
1603,1,0,17
1605,2,0,12
1607,2,0,12
1608,2,0,12
1609,2,0,12
1612,1,1,15
1616,2,0,14
1617,2,0,12
1618,1,1,12
1619,1,0,18
1621,2,1,17
1622,1,0,16
1623,2,0,17
1624,2,0,20
1625,2,0,19
1626,1,0,16
1628,1,0,15
1629,2,0,12
1630,1,0,15
1631,1,0,16
1632,1,0,18
1633,2,0,20
1634,2,0,16
1635,1,0,12
1636,1,0,12
1638,2,0,13
1639,2,0,16
1640,2,0,12
1641,1,0,12
1642,2,0,14
1645,1,0,13
1646,2,1,14
1647,2,0,9
1648,2,1,9
1649,2,1,11
1650,2,1,12
1651,1,0,12
1652,2,1,13
1654,1,0,11
1655,2,0,14
1656,2,0,12
1657,2,0,14
1658,2,0,16
1659,1,0,14
1660,1,0,12
1662,2,1,12
1663,1,0,12
1666,2,0,15
1667,1,1,11
1668,1,0,20
1670,1,0,16
1673,1,1,13
1674,2,0,12
1675,2,0,18
1677,1,0,12
1680,2,1,12
1683,2,0,12
1685,2,0,13
1686,1,1,11
1687,1,1,10
1689,2,0,12
1690,2,0,12
1691,2,1,12
1693,1,0,12
1696,1,0,13
1698,1,0,12
1700,1,0,12
1702,1,0,13
1704,2,1,12
1707,2,0,16
1708,1,0,16
1710,1,0,16
1711,2,0,14
1712,2,0,18
1714,2,0,14
1716,2,0,13
1718,1,0,13
1719,2,0,18
1720,2,1,14
1721,1,0,11
1724,1,0,12
1726,2,0,12
1727,2,0,12
1728,1,0,12
1729,2,0,12
1730,2,1,16
1732,2,0,15
1733,2,0,16
1734,2,0,17
1735,2,0,17
1736,2,0,17
1737,2,0,17
1739,1,0,15
1740,2,0,16
1744,1,0,13
1745,2,0,17
1746,1,0,19
1747,2,0,13
1750,1,0,12
1751,2,0,12
1752,2,0,12
1754,2,1,12
1755,1,0,12
1756,1,0,12
1758,2,0,15
1759,1,1,13
1760,2,0,15
1762,1,0,14
1763,1,0,16
1764,1,0,11
1765,1,0,16
1766,2,0,16
1768,2,1,12
1769,2,0,12
1770,2,0,11
1772,1,1,12
1774,2,0,15
1776,2,0,12
1778,2,0,12
1779,1,0,11
1780,1,0,13
1782,1,1,12
1783,1,1,12
1784,1,0,15
1785,2,0,12
1786,2,0,12
1787,2,0,17
1788,1,0,12
1790,1,0,12
1792,1,0,14
1793,2,0,14
1795,2,0,20
1796,1,0,12
1798,2,0,15
1799,2,0,13
1800,2,1,13
1802,1,0,12
1804,2,0,17
1805,1,0,12
1806,1,0,12
1809,1,0,13
1810,1,0,13
1811,1,0,9
1812,1,0,9
1813,1,0,11
1815,2,0,12
1816,2,0,9
1817,1,0,12
1819,1,0,15
1822,1,1,11
1824,2,0,9
1826,2,0,12
1828,2,1,12
1829,2,1,13
1830,1,1,12
1833,2,0,9
1835,1,0,12
1836,1,0,14
1838,2,0,12
1839,2,0,12
1840,2,1,12
1841,2,0,20
1842,2,0,16
1843,1,0,17
1844,2,0,16
1846,1,0,18
1847,2,0,14
1848,2,0,13
1851,1,0,14
1853,2,0,12
1854,1,0,16
1855,1,0,11
1856,2,0,15
1858,2,0,18
1862,2,0,12
1863,2,0,12
1865,2,0,12
1866,2,0,12
1867,1,0,12
1868,2,0,13
1869,1,0,12
1870,2,0,14
1872,1,0,12
1873,1,0,12
1876,2,0,15
1878,2,0,12
1880,2,0,20
1884,1,0,12
1885,2,0,16
1886,2,0,18
1887,1,0,12
1888,2,0,12
1890,1,0,12
1891,1,0,12
1893,2,0,16
1895,1,0,14
1896,2,0,16
1901,1,0,12
1902,2,0,12
1904,2,0,12
1905,2,0,12
1906,2,0,18
1909,1,0,13
1910,1,0,12
1911,1,0,12
1912,2,0,14
1913,2,0,12
1914,1,0,19
1916,1,0,19
1917,1,0,12
1918,1,0,12
1919,1,0,14
1921,2,0,13
1924,1,0,16
1925,1,0,12
1927,2,0,12
1928,2,0,8
1929,2,0,14
1930,1,0,16
1935,2,0,16
1936,2,0,15
1937,2,0,16
1938,2,0,15
1944,1,0,14
1947,2,0,12
1948,2,0,12
1951,2,0,18
1952,1,0,17
1954,2,0,16
1955,1,0,14
1957,1,0,12
1958,1,0,15
1959,1,0,11
1960,2,0,12
1962,2,0,12
1964,1,0,12
1965,2,0,12
1967,2,0,16
1968,2,0,12
1970,1,1,16
1971,1,0,12
1972,2,0,16
1974,2,0,17
1975,1,0,12
1976,2,0,15
1977,1,0,12
1978,1,0,14
1979,1,0,14
1982,2,0,12
1984,1,0,12
1985,2,0,12
1988,1,0,12
1990,2,0,12
1991,1,0,9
1992,1,0,13
1993,2,1,12
1994,2,0,13
1995,2,1,15
1996,1,0,12
1999,2,0,19
2000,1,0,12
2003,2,0,12
2004,2,0,16
2005,1,0,16
2006,1,0,16
2007,1,0,14
2008,2,1,14
2010,1,0,19
2011,2,0,13
2012,2,0,12
2013,2,0,12
2014,1,0,12
2015,1,0,13
2016,2,0,17
2017,2,0,19
2018,1,0,12
2021,2,0,12
2023,1,1,12
2024,1,0,15
2025,1,0,13
2026,1,0,13
2027,2,0,19
2030,2,0,16
2031,1,0,11
2032,1,0,12
2033,1,0,12
2034,1,0,16
2035,2,1,12
2037,2,0,19
2038,1,0,18
2040,1,0,14
2042,2,0,18
2043,1,0,17
2045,1,0,12
2046,2,0,12
2047,1,0,13
2048,1,0,16
2049,2,0,16
2051,1,0,11
2054,2,0,7
2055,1,0,12
2056,1,0,16
2057,2,1,15
2058,2,0,12
2059,1,0,12
2061,2,0,16
