id,sex,poor,education
4020,1,1,12
4021,2,0,12
4022,1,0,12
4023,2,0,16
4025,1,0,12
4028,2,0,12
4029,1,0,9
4032,1,0,12
4033,2,0,15
4034,2,0,12
4037,2,0,15
4039,2,0,14
4041,2,0,13
4042,1,0,15
4044,1,0,14
4045,2,0,16
4046,1,0,12
4047,1,0,9
4048,1,0,12
4049,2,0,12
4050,2,0,12
4051,2,0,13
4052,1,0,13
4054,2,0,14
4055,1,0,18
4056,1,0,16
4057,2,0,16
4058,1,0,17
4059,1,0,18
4061,1,0,12
4062,1,0,12
4063,1,0,12
4064,1,0,12
4066,2,0,12
4067,1,0,12
4068,1,0,8
4069,1,0,12
4070,1,1,8
4074,2,0,19
4076,1,0,12
4077,2,0,12
4079,2,0,13
4081,1,0,12
4082,1,0,10
4084,2,0,17
4085,2,0,12
4088,1,0,13
4089,2,1,12
4090,1,0,12
4091,1,0,12
4092,2,0,18
4093,2,0,18
4094,2,0,18
4095,2,1,18
4097,2,0,12
4098,1,0,9
4099,2,0,12
4100,2,1,12
4103,2,0,12
4106,1,0,16
4107,2,0,19
4108,2,0,16
4109,2,1,14
4111,1,0,11
4113,1,0,12
4114,1,0,12
4116,2,0,16
4118,1,1,10
4120,2,0,13
4121,2,1,12
4122,1,0,17
4123,2,0,12
4124,2,0,18
4125,2,0,13
4128,1,0,12
4129,1,0,14
4130,1,0,12
4131,2,0,13
4132,2,0,14
4133,2,0,12
4134,1,0,12
4135,1,0,12
4136,2,0,8
4137,1,0,16
4138,1,0,12
4141,1,0,12
4142,2,0,12
4143,1,0,12
4145,2,0,12
4147,2,0,16
4148,2,0,15
4149,2,0,12
4151,2,0,12
4152,2,0,13
4154,2,0,13
4155,1,0,11
4158,1,1,12
4159,1,0,12
4161,1,0,12
4163,2,0,12
4166,1,0,12
4168,1,1,12
4170,2,0,14
4171,1,0,16
4172,1,0,16
4174,2,0,15
4176,2,0,14
4177,2,1,7
4178,2,1,12
4180,2,0,12
4181,1,1,11
4186,2,0,16
4188,2,0,12
4190,2,0,20
4191,1,0,18
4192,2,0,16
4194,2,1,16
4195,2,0,13
4198,2,0,11
4199,2,1,10
4200,2,0,15
4203,2,1,14
4210,2,1,12
4212,2,1,14
4213,1,0,16
4215,2,1,13
4217,1,0,12
4219,2,0,14
4220,2,1,12
4223,2,0,12
4224,2,0,19
4225,1,0,16
4226,1,0,20
4227,2,0,18
4228,2,0,13
4230,1,0,14
4231,2,0,13
4232,2,0,17
4234,1,0,12
4235,1,0,10
4236,2,0,13
4237,1,0,12
4238,1,0,15
4239,1,0,12
4240,1,0,12
4242,1,0,12
4244,1,0,18
4245,1,0,14
4247,1,0,13
4248,1,0,14
4249,2,0,12
4251,2,0,12
4252,2,0,14
4254,2,0,15
4256,2,0,13
4257,2,0,16
4258,1,0,13
4259,1,0,12
4260,1,0,13
4261,1,0,8
4262,2,1,7
4268,2,0,12
4269,1,0,12
4270,2,0,15
4271,1,0,16
4273,1,1,8
4274,2,1,9
4281,2,0,12
4282,2,0,13
4288,1,0,16
4289,1,0,20
4290,2,0,19
4291,2,0,13
4293,1,0,18
4295,2,0,14
4296,2,0,16
4297,1,0,13
4298,1,0,16
4299,1,0,16
4300,2,0,12
4302,1,0,19
4303,1,0,12
4305,2,0,12
4306,2,0,15
4307,1,0,14
4308,2,0,11
4309,1,0,17
4310,2,0,12
4311,1,0,15
4312,1,0,12
4313,1,1,12
4314,1,0,12
4315,1,0,14
4319,2,0,14
4320,2,0,15
4321,1,0,12
4323,2,0,12
4325,2,0,13
4326,2,0,12
4327,1,0,12
4328,1,0,12
4329,1,0,12
4330,1,0,14
4332,1,0,16
4335,1,0,11
4336,1,0,12
4339,2,0,12
4343,1,0,13
4344,1,1,13
4345,2,0,12
4346,2,0,12
4348,1,0,14
4350,1,0,16
4352,2,0,16
4353,2,0,16
4355,1,0,16
4356,2,0,16
4358,1,0,15
4360,1,0,16
4361,1,0,13
4364,1,0,16
4365,1,0,12
4366,2,0,14
4367,2,1,12
4368,2,0,12
4370,1,0,12
4371,2,0,12
4372,2,0,18
4373,2,0,12
4374,1,0,12
4375,2,1,8
4376,2,0,14
4379,2,0,13
4380,1,0,13
4382,1,0,16
4383,2,0,15
4384,1,1,12
4385,1,1,8
4386,2,1,12
4387,1,0,17
4390,1,0,12
4391,2,1,13
4394,1,0,12
4395,1,0,13
4396,2,0,11
4398,1,0,11
4400,2,0,12
4403,1,0,13
4404,2,1,12
4405,1,0,12
4407,1,0,16
4408,2,0,16
4409,1,0,13
4410,1,0,16
4411,2,0,14
4416,2,1,3
4419,1,0,12
4421,1,0,18
4422,2,0,12
4423,2,0,17
4424,2,0,18
4425,2,0,18
4426,1,0,15
4427,1,0,12
4428,2,0,19
4429,1,0,19
4430,1,0,15
4432,1,0,12
4433,1,1,11
4435,1,1,11
4436,1,1,9
4437,2,0,16
4438,2,0,13
4439,2,0,14
4445,2,0,12
4447,2,0,14
4448,1,0,16
4450,2,0,15
4451,2,0,14
4452,2,0,12
4455,2,0,10
4459,2,0,12
4462,1,0,11
4464,2,0,13
4465,2,0,14
4466,1,0,13
4467,1,0,11
4468,1,0,13
4469,2,0,12
4470,1,0,18
4471,1,0,20
4472,2,0,12
4473,2,1,11
4474,2,0,10
4476,2,1,8
4478,2,0,13
4479,2,0,18
4480,1,0,16
4481,2,0,18
4482,2,0,10
4487,2,0,12
4488,2,0,13
4493,2,0,16
4495,2,0,12
4496,2,0,12
4498,1,0,12
4499,2,0,14
4500,1,0,14
4501,1,0,8
4502,1,0,12
4503,1,0,11
4506,2,0,14
4509,1,0,14
4511,1,0,14
4513,1,0,14
4517,1,0,16
4518,1,0,15
4519,1,0,12
4520,1,0,12
4523,2,0,12
4525,2,1,15
4526,2,1,12
4528,2,0,14
4529,1,0,15
4531,1,0,16
4532,1,0,16
4533,2,0,16
4534,2,1,13
4535,1,0,14
4537,2,0,12
4538,2,0,12
4539,2,0,15
4540,1,1,16
4541,2,1,12
4542,1,1,13
4543,2,0,12
4544,2,0,12
4545,1,0,12
4546,2,0,12
4547,1,1,12
4548,1,0,16
4549,1,0,18
4550,1,1,16
4551,2,1,13
4555,1,0,17
4557,2,1,12
4559,1,0,12
4560,2,1,14
4561,2,1,12
4562,2,0,12
4563,1,0,12
4565,2,0,16
4566,1,1,12
4568,1,0,15
4569,1,0,12
4570,2,0,17
4571,2,1,13
4572,1,0,12
4574,1,1,13
4576,2,1,18
4577,1,1,12
4578,2,1,12
4580,2,0,12
4581,2,1,12
4582,2,0,13
4583,1,1,12
4585,2,0,10
4586,1,0,12
4589,2,1,12
4590,2,0,17
4593,2,1,13
4594,2,1,12
4595,1,0,14
4596,1,1,12
4597,1,1,12
4598,2,1,12
4600,2,1,12
4602,2,0,14
4604,2,0,12
4605,1,1,14
4607,1,0,17
4609,1,0,20
4612,1,0,12
4613,2,0,14
4614,2,1,12
4618,2,0,12
4620,1,0,10
4621,1,0,12
4623,1,0,12
4624,2,0,14
4625,2,0,15
4626,2,0,20
4627,2,0,14
4628,2,0,12
4629,1,0,13
4630,1,0,12
4631,2,0,16
4632,2,0,16
4633,1,0,13
4634,1,0,17
4635,1,0,16
4636,1,0,14
4637,2,0,12
4641,2,1,12
4642,1,0,13
4643,1,0,14
4646,1,0,12
4648,1,0,16
4650,2,0,16
4651,2,0,13
4652,1,0,16
4654,1,0,16
4655,2,0,14
4656,1,0,12
4661,1,0,14
4662,2,0,16
4665,2,0,14
4666,1,0,20
4668,1,0,16
4669,1,0,14
4670,2,1,12
4671,1,0,11
4673,1,0,12
4675,2,0,13
4676,1,0,12
4678,2,0,12
4680,1,0,12
4681,1,0,10
4682,2,0,16
4683,2,0,18
4684,2,0,13
4686,2,0,17
4688,1,0,16
4689,2,0,16
4690,2,0,12
4692,2,0,18
4694,2,0,15
4695,1,0,16
4698,1,0,16
4699,1,0,14
4700,2,0,16
4701,1,0,12
4702,1,0,14
4703,2,0,12
4705,2,0,16
4706,2,0,16
4707,1,0,12
4711,2,0,12
4712,1,1,12
4714,2,0,12
4715,1,0,16
4716,1,0,12
4717,2,0,14
4720,1,0,12
4722,1,0,12
4723,2,0,16
4724,2,0,12
4726,2,0,16
4730,2,0,11
4731,1,0,11
4732,1,0,12
4733,2,0,11
4735,2,1,12
4736,1,0,9
4737,1,0,16
4738,1,1,14
4742,2,0,16
4747,1,0,12
4748,2,0,12
4752,1,0,12
4753,2,0,16
4755,1,0,12
4756,1,0,18
4757,2,0,16
4759,1,0,12
4760,1,0,17
4761,2,0,12
4762,2,0,12
4763,2,0,15
4764,1,0,11
4765,1,0,12
4766,2,0,16
4767,1,0,17
4769,2,0,12
4771,1,0,12
4772,2,0,12
4773,1,0,7
4774,2,0,12
4775,1,0,12
4776,1,0,12
4778,2,0,12
4779,1,0,12
4780,2,0,12
4781,1,0,9
4782,2,0,10
4784,2,0,12
4785,2,0,12
4787,2,0,11
4788,1,0,12
4791,1,0,12
4793,1,0,16
4794,1,0,14
4795,2,0,16
4796,2,0,14
4798,2,0,16
4799,1,0,18
4801,2,0,14
4802,2,0,13
4803,2,0,13
4804,2,0,12
4805,1,0,15
4806,1,1,12
4808,1,0,12
4809,2,0,11
4810,2,0,13
4813,1,0,14
4814,1,0,12
4815,2,0,14
4816,1,0,18
4818,1,0,12
4819,2,0,12
4820,2,0,16
4821,2,0,16
4822,2,0,12
4823,1,1,12
4825,1,0,14
4826,2,0,17
4828,1,0,16
4829,1,0,16
4830,1,0,16
4831,1,0,18
4832,1,0,14
4833,2,0,17
4834,1,0,12
4835,1,0,13
4837,2,1,12
4838,2,1,9
4839,2,1,13
4840,1,0,15
4842,2,1,15
4843,1,0,16
4844,2,0,14
4846,1,0,12
4847,1,0,12
4848,2,0,17
4849,2,0,12
4852,2,0,12
4853,2,1,15
4854,1,0,14
4855,1,0,13
4856,1,0,14
4858,1,0,12
4860,1,0,12
4861,1,0,12
4862,1,0,13
4863,2,0,12
4864,2,0,12
4866,1,0,15
4867,2,0,12
4870,2,1,18
4871,2,0,16
4872,2,0,17
4873,2,0,16
4874,2,0,18
4876,2,1,12
4877,1,0,16
4878,2,0,18
4879,1,0,12
4880,2,0,14
4881,1,0,14
4883,1,0,13
4884,1,0,12
4886,2,0,18
4888,1,0,12
4889,1,0,14
4890,2,0,13
4892,1,0,16
4893,2,0,12
4894,1,0,16
4895,1,0,16
4896,1,0,16
4897,1,0,16
4898,1,0,12
4899,2,0,14
4902,1,0,12
4903,1,0,12
4904,1,0,12
4907,1,0,20
4910,2,0,16
4911,1,0,12
4913,1,0,12
4917,1,1,12
4918,1,1,9
4919,2,0,14
4920,2,0,14
4922,2,0,13
4923,1,0,10
4925,2,0,12
4926,1,0,12
4927,2,0,16
4929,2,0,12
4930,2,0,13
4931,2,0,14
4932,1,0,12
4933,2,0,15
4936,1,0,7
4937,1,0,8
4938,2,1,13
4939,1,0,16
4940,1,0,8
4942,1,0,12
4943,2,0,14
4944,1,0,16
4945,1,0,12
4946,1,0,8
4947,2,1,8
4948,2,0,12
4949,1,0,8
4950,2,1,9
4951,2,0,12
4952,2,0,12
4953,2,0,13
4954,2,0,18
4955,2,0,12
4956,2,0,16
4957,2,1,10
4958,2,0,12
4959,2,0,14
4960,1,0,10
4961,1,0,13
4962,2,0,13
4966,2,0,12
4967,2,0,13
4968,2,0,14
4969,1,0,12
4970,2,0,16
4971,2,0,13
4972,2,1,13
4973,2,0,15
4975,2,0,18
4976,2,0,15
4977,1,0,8
4978,2,1,12
4979,1,0,12
4981,2,0,14
4982,1,1,10
4983,1,0,12
4985,1,0,11
4987,2,0,15
4988,2,0,16
4991,2,0,15
4995,2,0,16
4996,1,0,16
4997,2,0,15
4998,1,0,20
4999,2,0,16
5000,1,0,20
5002,2,0,16
5003,2,0,19
5004,1,0,16
5005,1,0,16
5006,1,0,19
5007,1,0,12
5012,1,0,20
5013,1,0,14
5014,2,0,10
5015,2,0,12
5017,1,0,14
5019,2,1,16
5020,1,0,17
5021,1,0,17
5022,1,0,15
5024,1,0,12
5025,2,0,13
5026,2,0,15
5027,1,1,14
5028,2,0,17
5029,1,0,16
5031,1,0,14
5032,2,0,12
5033,1,0,12
5035,2,0,15
5037,2,0,14
5038,2,0,15
5039,1,0,18
5042,2,0,13
5043,2,0,13
5046,1,0,12
5048,1,0,14
5049,2,0,13
5051,1,0,12
5054,1,0,20
5055,2,0,14
5058,1,0,11
5059,2,1,14
5060,2,0,12
5062,2,0,13
5063,2,0,12
5064,2,0,9
5066,2,0,18
5067,1,0,16
5068,1,0,8
5069,2,0,7
5070,1,1,12
5073,1,0,15
5074,2,0,15
5075,1,0,11
5076,2,1,13
5077,2,0,10
5078,1,0,11
5079,1,0,12
5080,1,0,12
5082,1,1,12
5084,2,0,12
5085,2,0,12
5089,2,0,12
5090,2,0,12
5091,2,0,20
5094,1,1,13
5095,1,0,19
5096,2,1,18
5097,1,0,12
5098,2,1,14
5099,2,0,16
5100,2,0,15
5102,1,0,14
5103,2,0,12
5104,2,0,14
5105,2,0,12
5106,1,0,12
5107,2,0,19
5108,2,0,16
5109,1,0,12
5110,2,1,12
5113,2,0,12
5114,2,0,14
5119,2,0,14
5121,2,0,12
5122,1,0,12
5123,2,0,12
5124,2,0,16
5125,2,0,14
5127,2,0,14
5128,2,0,11
5129,1,0,16
5130,1,0,12
5131,2,0,12
5132,1,0,10
5134,2,0,15
5135,2,1,14
5139,1,0,12
5140,2,0,16
5141,1,0,12
5142,2,0,12
5143,2,0,17
5144,1,0,12
5145,1,1,12
5146,1,0,12
5147,1,0,12
5148,2,1,12
5149,1,0,13
5151,2,0,13
5152,2,1,12
5156,1,0,13
5157,2,0,14
5158,1,0,12
5159,2,1,12
5160,1,0,12
5161,1,0,12
5162,2,0,12
5166,1,0,16
5169,2,0,15
5170,1,0,20
5172,1,1,14
5174,1,0,13
5176,2,0,12
5178,1,0,13
5179,2,0,12
5180,2,0,12
5181,1,0,14
5182,1,0,10
5185,1,0,20
5186,1,0,12
5187,1,0,13
5188,2,0,16
5189,2,1,12
5191,2,0,14
5192,1,0,12
5194,1,0,12
5195,2,0,12
5197,1,0,17
5198,2,0,12
5199,2,0,15
5200,2,1,12
5203,1,0,13
5204,1,0,10
5206,1,0,13
5207,1,1,14
5209,2,0,11
5211,1,0,12
5212,2,1,17
5214,2,0,17
5216,2,1,11
5217,1,0,10
5218,1,0,12
5219,2,0,12
5220,1,0,14
5221,1,0,14
5222,1,0,16
5223,1,0,12
5224,2,0,12
5225,2,0,12
5226,1,0,16
5228,2,0,17
5229,1,0,14
5230,1,1,12
5231,2,0,12
5235,1,0,14
5236,2,0,12
5238,1,0,10
5239,2,1,12
5244,1,0,16
5246,2,0,15
5248,1,0,14
5250,1,0,16
5251,1,0,12
5252,1,1,12
5253,2,0,15
5254,1,0,13
5255,2,0,12
5256,2,0,13
5258,2,0,12
5259,2,0,13
5260,1,0,12
5261,2,0,12
5262,2,0,12
5263,1,0,14
5266,1,0,14
5267,1,0,13
5268,2,1,10
5269,1,0,11
5270,1,0,12
5271,2,0,12
5272,2,0,12
5274,1,0,13
5275,2,1,12
5276,2,0,12
5277,2,1,13
5278,1,0,12
5280,2,0,12
5281,1,0,9
5283,2,1,11
5284,1,0,12
5285,2,0,12
5286,2,0,12
5287,2,0,16
5288,2,0,12
5289,2,0,16
5290,2,0,12
5291,1,0,12
5292,2,0,13
5293,2,0,12
5295,2,0,17
5296,1,0,12
5297,1,0,12
5298,2,0,12
5299,2,0,16
5301,2,0,12
5304,1,0,16
5305,2,0,12
5306,1,0,12
5307,1,0,12
5308,2,0,13
5310,2,0,17
5311,2,0,12
5312,1,0,12
5313,1,0,12
5314,2,0,14
5315,2,0,14
5316,1,0,12
5317,2,1,12
5318,1,0,14
5320,1,0,9
5321,1,1,12
5324,1,1,9
5325,2,0,19
5326,2,0,16
5327,2,0,12
5328,2,0,12
5329,1,0,13
5330,2,0,14
5331,2,0,12
5332,2,0,15
5333,2,0,13
5334,1,0,16
5336,1,0,12
5337,1,0,12
5338,2,0,12
5339,2,0,12
5340,2,0,14
5341,2,0,16
5342,1,0,16
5344,1,0,16
5347,1,0,14
5348,1,0,16
5349,2,0,13
5350,1,0,14
5352,1,0,16
5353,2,0,12
5354,1,0,14
5356,1,0,12
5357,1,0,12
5361,1,0,15
5362,1,0,12
5363,1,0,10
5364,1,0,14
5365,1,0,15
5366,1,0,12
5368,1,0,16
5369,2,0,13
5370,2,0,12
5371,1,0,12
5372,2,0,16
5373,2,0,16
5374,2,0,16
5375,1,0,12
5376,2,0,12
5377,1,0,14
5378,2,1,13
5379,1,0,12
5381,2,0,16
5383,1,0,13
5385,2,0,12
5386,2,0,16
5387,2,0,16
5389,2,0,17
5390,1,0,14
5391,2,0,17
5392,1,0,14
5393,2,0,16
5394,1,0,18
5395,1,0,17
5397,2,0,15
5398,1,0,16
5399,1,0,12
5401,1,0,12
5402,1,0,12
5404,2,0,13
5405,1,0,12
5408,2,0,12
5409,2,0,12
5410,1,0,16
5412,1,0,14
5413,1,0,12
5414,1,0,13
5415,1,0,16
5416,1,0,16
5417,1,0,12
5418,1,0,16
5420,1,0,16
5421,2,0,12
5422,2,0,12
5424,2,0,12
5427,2,0,13
5428,2,0,14
5429,2,0,12
5430,1,0,16
5431,1,0,13
5435,1,0,12
5436,2,0,12
5437,1,0,16
5438,2,0,16
5439,1,0,16
5440,1,0,12
5441,1,1,14
5442,2,0,15
5443,1,0,12
5444,1,0,12
5446,1,1,9
5447,1,0,8
5448,2,1,7
5449,1,1,7
5451,1,0,12
5452,2,0,12
5453,2,0,13
5454,2,0,12
5456,1,0,12
5457,1,1,9
5458,2,0,14
5459,2,0,14
5461,1,0,8
5464,2,0,13
5465,2,1,12
5467,2,1,12
5468,1,0,8
5470,1,0,12
5473,2,0,12
5474,2,0,16
5475,1,0,12
5477,2,0,12
5479,2,0,12
5481,2,0,17
5482,2,0,12
5483,2,0,15
5484,1,0,12
5485,2,0,16
5486,2,1,12
5487,2,0,12
5488,2,0,11
5489,1,0,20
5491,1,0,12
5492,2,0,12
5493,1,0,12
5495,1,0,12
5496,1,0,11
5497,1,0,12
5498,2,0,9
5500,1,0,14
5501,1,0,13
5502,2,0,12
5504,1,0,16
5505,2,0,12
5506,2,0,12
5508,2,0,12
5509,2,0,12
5510,2,0,12
5511,2,0,14
5512,1,0,13
5513,1,0,16
5515,2,0,14
5516,1,0,12
5517,1,1,10
5518,2,0,13
5519,1,0,8
5520,1,0,9
5521,1,0,12
5522,2,0,12
5524,2,0,12
5525,1,0,8
5526,2,0,8
5527,1,1,9
5528,2,0,12
5529,1,0,10
5530,2,0,12
5531,1,0,12
5532,1,0,10
5534,1,0,12
5535,1,0,8
5536,2,0,12
5537,2,0,12
5538,1,1,12
5539,1,0,12
5540,1,0,14
5542,1,0,12
5543,1,0,17
5544,2,1,12
5545,1,0,12
5546,2,0,12
5547,2,1,12
5548,2,0,14
5550,2,0,12
5551,2,0,12
5553,2,0,12
5555,2,0,12
5556,1,0,9
5557,2,0,13
5558,1,0,12
5560,2,0,12
5561,2,1,12
5565,2,0,16
5566,2,0,12
5568,2,0,14
5569,1,0,12
5572,2,0,12
5573,1,0,12
5574,2,0,12
5575,2,0,12
5576,2,1,12
5577,2,0,12
5578,2,0,12
5579,1,0,12
5580,1,0,12
5581,2,0,12
5582,2,0,12
5583,2,0,12
5585,1,0,12
5586,1,0,12
5587,1,0,12
5588,1,0,9
5589,2,0,9
5590,1,0,16
5591,2,0,16
5592,1,1,19
5593,2,0,16
5594,1,0,17
5595,2,1,14
5596,2,0,18
5597,2,0,20
5599,1,0,16
5601,1,1,12
5603,1,0,9
5604,1,0,9
5605,2,1,10
5606,2,1,12
5609,2,0,12
5610,1,0,18
5611,1,0,13
5612,2,0,13
5613,1,1,12
5614,2,0,12
5618,1,0,16
5619,2,0,12
5621,1,0,15
5622,1,0,17
5623,1,0,20
5624,2,0,17
5625,1,0,12
5626,2,0,12
5627,2,0,14
5629,1,1,12
5630,1,1,12
5631,2,0,13
5632,2,0,16
5634,2,0,12
5635,1,0,12
5637,1,0,12
5638,1,0,12
5639,1,0,14
5641,2,1,13
5644,1,1,6
5646,2,0,12
5647,2,0,12
5648,2,0,13
5649,1,0,13
5650,1,0,12
5651,1,0,18
5652,2,0,12
5655,1,0,17
5656,2,0,14
5657,2,0,16
5658,1,0,14
5660,1,0,12
5661,2,0,15
5666,1,0,16
5668,1,0,12
5669,2,0,12
5671,1,0,12
5673,2,0,14
5674,2,1,13
5675,2,0,16
5676,2,0,17
5677,1,0,12
5678,1,0,13
5679,1,0,13
5681,2,1,12
5682,2,1,7
5684,2,0,12
5686,2,0,12
5687,2,0,12
5689,2,1,12
5690,2,0,19
5692,1,0,12
5694,1,0,12
5695,2,0,17
5696,1,0,12
5697,1,0,12
5698,1,0,13
5699,1,0,13
5700,1,0,12
5701,2,0,17
5702,2,0,13
5703,1,0,14
5705,2,0,12
5706,2,0,14
5707,2,0,12
5709,2,1,13
5711,1,0,12
5712,2,0,12
5713,2,0,11
5714,1,0,12
5715,2,0,12
5718,2,0,12
5719,1,0,12
5720,2,0,13
5723,1,0,15
5724,2,0,11
5725,2,1,15
5726,1,0,13
5727,1,0,14
5728,2,0,16
5730,2,0,14
5731,1,0,12
5732,2,0,12
5733,1,0,13
5735,1,0,12
5736,2,1,14
5738,1,1,8
5740,2,1,10
5741,2,0,13
5743,2,0,13
5747,1,0,12
5748,1,0,14
5749,1,1,9
5750,1,0,12
5752,1,0,9
5753,2,0,12
5755,1,0,12
5756,2,1,14
5757,1,0,12
5758,2,0,15
5759,1,0,16
5762,2,0,15
5763,2,0,15
5766,2,1,14
5767,2,0,12
5770,2,0,14
5773,2,1,10
5774,2,0,12
5776,1,0,12
5781,2,0,12
5782,2,1,12
5783,1,0,13
5784,1,0,16
5787,2,0,18
5790,2,1,12
5791,1,1,12
5792,1,1,12
5793,2,0,14
5797,2,0,15
5799,2,0,12
5801,2,0,12
5802,2,0,15
5803,2,0,12
5805,2,0,12
5806,2,0,9
5808,1,0,12
5810,1,0,15
5811,2,0,14
5813,2,0,6
5815,1,0,14
5818,2,0,10
5819,2,1,6
5820,2,0,15
5821,2,0,14
5823,1,0,12
5826,2,0,14
5827,2,0,14
5828,2,0,12
5829,2,0,18
5831,1,0,12
5834,2,0,14
5839,2,0,12
5842,1,0,12
5843,1,0,13
5844,2,0,12
5845,1,0,13
5846,1,1,13
5847,1,0,12
5848,1,0,12
5849,2,0,12
5853,2,0,14
5855,2,0,9
5856,2,0,16
5860,1,0,12
5861,2,0,14
5862,2,1,12
5864,1,0,12
5865,1,0,12
5868,2,0,8
5870,2,0,12
5872,1,0,12
5873,2,0,13
5876,1,0,13
5879,1,0,12
5882,1,0,12
5884,1,0,12
5885,1,0,12
5887,2,0,12
5893,1,0,14
5896,2,0,14
5898,1,0,15
5899,2,0,13
5900,2,0,16
5903,1,1,12
5905,1,0,4
5906,2,0,10
5909,2,0,14
5910,1,1,12
5912,1,0,12
5913,2,0,11
5914,2,0,12
5916,2,1,14
5918,1,1,12
5919,2,0,13
5923,2,0,12
5924,1,0,12
5927,2,1,10
5928,1,1,13
5929,1,0,12
5931,1,0,12
5932,2,1,13
5933,1,0,12
5934,2,0,12
5935,1,0,12
5936,2,0,12
5941,2,0,13
5942,1,0,8
5943,1,0,9
5946,1,0,12
