id,sex,poor,education
5949,1,0,12
5951,2,1,10
5953,2,0,12
5955,2,0,12
5957,2,1,12
5960,1,0,12
5961,1,1,11
5963,2,1,12
5965,2,1,12
5967,2,1,15
5969,2,0,14
5971,1,0,20
5973,2,1,14
5978,2,0,13
5983,2,0,18
5987,1,0,13
5990,1,1,7
5993,1,1,12
5996,1,0,9
5998,2,0,16
5999,2,0,11
6000,1,1,11
6002,2,0,12
6003,2,0,14
6008,1,0,12
6011,2,0,13
6012,1,1,13
6015,2,0,15
6016,1,1,12
6017,2,0,16
6019,2,0,13
6020,1,0,12
6021,1,0,10
6022,2,0,12
6023,2,0,13
6025,1,0,11
6026,1,0,13
6029,1,0,12
6030,2,0,12
6032,1,0,13
6033,2,0,10
6034,1,0,10
6036,2,0,16
6038,1,0,14
6039,2,0,13
6042,2,0,18
6043,2,0,18
6045,1,1,9
6047,2,0,12
6048,2,0,13
6053,2,0,14
6054,1,0,14
6056,1,1,12
6062,1,0,14
6063,2,0,13
6066,2,1,12
6067,1,0,16
6068,2,0,18
6069,2,1,10
6070,1,0,13
6071,2,0,17
6075,1,0,12
6076,2,1,15
6077,1,0,12
6078,2,1,13
6079,1,0,12
6080,2,0,12
6084,2,1,10
6085,1,1,12
6086,1,1,12
6089,1,1,12
6094,1,0,14
6102,2,0,12
6103,1,0,15
6104,1,0,12
6107,2,0,12
6108,2,0,14
6109,1,0,16
6110,1,0,16
6112,1,1,12
6114,2,0,15
6115,2,0,15
6117,2,0,12
6118,2,0,12
6119,2,1,11
6120,2,0,12
6121,1,1,11
6122,1,0,16
6124,1,0,12
6125,1,0,18
6126,2,0,14
6128,1,0,12
6129,2,0,12
6130,2,0,14
6133,1,0,10
6134,2,0,12
6136,1,1,12
6137,1,0,9
6140,1,0,12
6141,1,0,12
6142,1,0,12
6143,1,1,9
6145,1,0,8
6150,2,0,12
6151,2,1,12
6152,2,0,14
6153,1,0,12
6154,2,0,10
6155,1,0,10
6156,1,0,12
6158,2,0,12
6159,2,0,15
6160,2,0,12
6161,2,1,12
6162,1,0,13
6163,2,0,14
6164,2,0,12
6165,1,0,14
6166,1,0,12
6168,2,1,12
6170,1,0,12
6172,2,0,19
6173,1,0,12
6174,2,0,12
6176,1,0,20
6179,2,0,12
6180,1,0,12
6181,2,0,12
6185,2,0,15
6186,1,0,13
6187,1,1,13
6193,1,1,12
6194,2,0,16
6195,2,0,14
6198,1,0,14
6200,1,0,14
6202,2,1,14
6207,1,0,16
6209,2,1,13
6210,2,1,15
6213,1,0,13
6215,2,0,14
6216,1,0,14
6222,1,0,12
6223,2,1,12
6224,1,0,12
6225,2,0,12
6226,1,1,13
6230,1,1,8
6231,2,1,12
6233,2,0,16
6234,2,1,12
6235,2,1,13
6237,2,0,16
6238,2,0,16
6239,2,1,12
6240,2,0,14
6241,1,0,16
6242,1,0,16
6244,2,0,15
6246,2,0,12
6247,1,0,16
6252,1,0,12
6253,1,0,13
6255,2,0,19
6257,2,1,9
6259,2,1,12
6261,1,0,20
6262,2,0,17
6263,2,0,15
6265,2,0,18
6266,1,0,14
6267,2,0,16
6270,2,0,15
6272,1,0,14
6273,2,1,12
6274,2,1,13
6276,2,0,15
6277,2,0,15
6278,2,0,16
6279,1,0,12
6280,2,1,11
6282,2,0,12
6283,2,0,13
6285,1,0,13
6287,1,0,15
6290,2,0,12
6291,2,0,13
6292,1,1,10
6293,2,1,14
6294,2,0,12
6295,2,0,15
6296,2,0,13
6297,2,1,8
6298,1,0,12
6299,2,0,16
6301,1,0,17
6302,2,0,12
6303,1,0,16
6304,1,0,12
6306,2,1,6
6308,2,0,12
6309,1,1,10
6310,2,0,13
6311,2,0,14
6312,2,0,12
6315,2,1,12
6316,1,0,12
6317,1,0,12
6318,2,0,14
6321,2,0,17
6322,2,0,12
6323,1,0,14
6324,2,0,18
6326,1,0,11
6327,2,1,9
6334,2,0,16
6335,2,0,16
6336,2,0,13
6337,2,0,15
6339,2,0,12
6340,1,0,15
6342,2,0,12
6343,2,1,12
6344,2,1,12
6345,2,1,12
6346,1,0,14
6347,1,0,15
6353,2,0,13
6356,2,1,11
6357,2,0,15
6358,2,0,12
6359,1,0,9
6361,1,0,12
6363,2,0,12
6364,2,1,12
6365,2,1,12
6367,2,0,16
6369,2,0,14
6370,2,0,12
6371,2,1,10
6372,2,0,12
6374,2,0,12
6376,2,1,12
6377,2,0,14
6379,2,0,16
6380,2,0,12
6381,2,1,12
6382,2,1,10
6383,2,0,9
6384,2,1,12
6386,1,1,12
6392,1,1,9
6393,2,1,12
6395,1,0,9
6396,2,0,12
6397,2,1,12
6402,1,0,16
6404,2,0,12
6405,2,1,12
6406,1,0,13
6408,2,0,12
6410,2,1,7
6411,1,0,17
6412,2,1,12
6413,2,1,12
6414,2,0,12
6416,2,1,12
6419,1,1,12
6421,1,0,12
6426,2,0,12
6429,2,0,12
6430,1,0,11
6431,1,0,12
6432,1,1,11
6433,1,0,12
6434,2,0,12
6435,1,0,12
6440,1,0,12
6441,1,0,12
6442,2,0,15
6444,2,0,11
6445,2,1,8
6448,2,1,10
6449,2,0,11
6450,2,1,12
6452,1,1,12
6455,2,0,17
6457,2,1,13
6459,2,0,16
6461,2,1,12
6462,1,0,12
6466,1,0,12
6467,1,0,12
6468,1,0,12
6469,1,0,16
6470,2,0,16
6471,1,0,12
6472,2,1,13
6473,1,0,15
6474,2,1,10
6475,2,0,14
6478,1,0,10
6479,1,0,13
6480,1,0,9
6481,2,0,16
6482,2,0,10
6484,1,1,12
6485,2,0,16
6488,1,0,12
6489,2,0,14
6490,1,1,12
6491,1,0,15
6496,1,1,12
6497,1,0,16
6498,1,0,12
6499,1,0,12
6500,1,0,12
6505,2,0,12
6508,1,0,8
6510,2,0,12
6511,1,0,12
6515,2,0,15
6516,2,1,12
6518,1,0,18
6574,1,0,12
6576,1,0,12
6594,1,1,12
6595,1,0,14
6598,1,1,12
6602,2,1,11
6603,1,0,14
6605,2,0,14
6606,2,1,13
6643,2,0,16
6645,2,0,15
6647,2,0,14
6648,1,0,12
6649,1,0,14
6650,1,0,12
6651,2,1,12
6652,2,0,13
6655,2,1,13
6659,2,0,14
6662,2,0,12
6663,2,0,18
6666,2,1,12
6668,2,0,13
6670,1,0,12
6673,1,0,17
6674,2,0,16
6676,2,0,16
6677,1,0,12
6678,1,1,11
6679,1,1,12
6681,1,0,12
6682,1,1,9
6684,2,1,11
6693,2,0,16
6694,2,1,15
6698,1,1,16
6704,2,0,7
6705,1,0,13
6706,1,0,14
6709,2,0,12
6710,1,0,12
6711,2,0,12
6712,2,0,14
6715,2,1,12
6716,1,1,12
6719,1,1,8
6720,2,1,13
6725,2,1,12
6727,2,0,17
6729,1,0,12
6730,2,0,14
6732,1,0,15
6733,1,0,12
6735,1,0,16
6736,1,0,18
6737,2,0,16
6738,2,0,12
6739,1,0,9
6740,2,1,12
6741,2,0,12
6742,2,1,12
6744,2,1,12
6745,2,0,12
6748,1,0,12
6751,1,0,17
6754,2,0,14
6755,2,0,12
6756,2,1,14
6759,1,0,12
6761,2,1,12
6763,2,0,14
6768,1,0,14
6769,1,0,15
6770,1,0,12
6771,1,1,12
6772,2,1,8
6773,2,1,12
6774,2,1,14
6776,1,0,19
6780,2,1,9
6781,1,0,12
6784,1,0,13
6786,1,1,9
6789,1,0,12
6792,1,0,12
6795,1,0,14
6796,1,0,12
6799,1,0,12
6800,1,0,13
6801,1,0,14
6803,1,0,13
6804,2,1,3
6805,1,0,13
6807,2,0,12
6808,1,0,12
6811,1,0,14
6815,1,0,15
6816,2,0,16
6817,2,0,17
6823,2,0,12
6824,1,0,12
6825,2,0,12
6828,2,0,12
6837,1,0,13
6838,1,0,12
6839,2,0,16
6840,1,0,12
6843,1,0,18
6845,2,0,12
6847,2,1,10
6848,2,0,20
6849,1,0,14
6851,1,0,12
6852,2,0,15
6853,1,0,18
6854,2,0,13
6855,2,0,16
6858,2,0,11
6859,1,0,13
6860,1,0,12
6861,1,0,12
6865,1,1,11
6867,1,0,12
6868,1,0,9
6869,2,0,16
6872,1,0,14
6873,1,0,12
6876,2,0,17
6879,2,0,16
6881,2,0,12
6885,2,0,12
6886,1,0,14
6887,2,0,14
6888,1,0,10
6890,2,0,12
6891,2,0,12
6892,1,0,12
6894,1,0,12
6895,2,0,14
6897,1,0,12
6899,1,0,9
6902,1,0,12
6908,1,0,13
6909,1,0,12
6910,1,0,12
6911,1,1,12
6912,1,0,16
6914,1,0,16
6915,2,0,14
6930,2,0,14
6938,1,0,12
6942,1,0,13
6947,1,1,12
6950,2,0,12
6951,2,0,18
6953,2,0,13
6957,2,0,12
6958,1,0,13
6959,1,0,15
6960,1,0,12
6961,1,1,12
6962,2,1,9
6967,2,1,11
6968,2,0,14
6969,1,0,12
6970,2,0,12
6971,2,0,15
6989,2,1,14
6991,1,0,12
6992,2,0,14
6993,1,1,12
6995,2,0,9
6996,1,0,18
6997,2,1,12
6998,1,0,16
7004,1,0,12
7005,2,0,12
7008,1,1,12
7009,1,0,12
7018,1,0,9
7025,1,0,12
7047,1,0,0
7048,2,0,16
7049,2,0,12
7050,2,0,12
7066,2,1,12
7067,2,1,12
7069,1,1,14
7070,1,0,13
7071,1,1,15
7072,1,0,12
7073,2,0,12
7074,2,0,16
7076,1,0,16
7077,2,0,12
7081,2,0,13
7082,1,0,14
7083,1,0,13
7084,2,0,18
7085,2,1,13
7087,1,0,12
7089,2,1,13
7092,2,1,17
7093,1,0,14
7095,2,1,12
7096,2,0,12
7097,2,0,14
7099,1,0,18
7101,1,0,13
7102,2,0,16
7104,1,0,16
7106,2,0,16
7107,2,0,16
7113,1,1,9
7115,2,0,13
7116,2,0,16
7119,1,0,20
7120,2,0,14
7121,1,1,16
7123,2,0,13
7124,2,0,12
7125,1,0,12
7126,2,0,12
7127,2,1,12
7129,1,0,12
7130,2,1,12
7131,1,0,13
7132,1,1,1
7135,1,1,11
7136,1,1,12
7137,2,0,14
7138,2,0,12
7139,2,1,10
7140,1,0,12
7141,1,1,12
7143,1,0,16
7145,1,0,12
7148,2,0,15
7149,1,0,12
7150,1,0,16
7151,1,0,12
7152,2,0,13
7153,2,0,13
7154,1,0,12
7155,1,0,12
7156,2,0,12
7158,2,1,10
7160,2,1,14
7161,1,1,12
7163,2,0,13
7164,1,1,12
7166,2,0,20
7170,2,1,12
7173,1,1,14
7174,2,0,12
7175,2,0,12
7176,1,1,12
7177,2,0,12
7178,2,1,12
7179,2,1,12
7181,2,0,12
7183,2,1,12
7184,2,1,12
7185,1,0,15
7186,2,1,12
7188,1,0,12
7189,2,1,12
7192,2,0,13
7196,1,0,12
7198,2,0,13
7201,2,0,20
7209,2,1,3
7210,1,0,8
7212,2,0,16
7215,2,0,14
7216,2,0,12
7217,2,1,10
7218,1,0,12
7219,1,0,10
7220,2,1,12
7221,1,0,14
7222,1,0,12
7224,2,0,12
7225,1,0,13
7226,2,0,11
7228,2,0,11
7231,2,0,13
7232,2,0,12
7236,2,0,12
7240,1,0,17
7241,2,0,13
7244,2,1,9
7245,2,0,16
7247,2,0,12
7248,1,0,14
7249,2,0,8
7252,2,1,12
7256,2,1,12
7257,1,0,12
7258,2,1,12
7259,2,1,10
7261,1,1,13
7263,2,1,11
7265,1,0,13
7266,1,0,18
7267,1,0,12
7268,1,0,14
7269,1,0,12
7271,2,0,20
7273,1,0,15
7274,2,0,19
7275,2,0,12
7276,2,1,14
7277,1,0,12
7278,2,0,12
7279,1,0,12
7280,1,0,12
7283,2,1,12
7285,2,0,16
7286,2,0,18
7293,2,0,16
7294,1,1,12
7296,2,0,17
7297,1,0,15
7298,1,0,15
7300,2,0,12
7301,1,0,12
7302,2,1,14
7305,2,0,16
7313,1,0,9
7314,2,1,12
7315,1,0,10
7317,2,0,13
7318,1,0,12
7319,1,1,12
7320,1,0,12
7322,2,0,14
7324,2,1,12
7325,2,1,14
7326,1,0,12
7336,1,1,14
7337,2,0,14
7340,1,0,19
7360,2,0,19
7361,2,0,15
7368,2,0,16
7369,1,0,17
7370,1,0,20
7372,1,0,16
7373,1,1,10
7377,2,0,12
7378,2,0,14
7379,1,0,12
7381,1,1,12
7382,2,0,12
7386,1,0,15
7387,1,0,12
7389,2,1,14
7390,2,1,12
7391,2,0,12
7392,2,0,12
7393,2,0,16
7394,2,0,13
7395,2,0,16
7397,2,0,15
7399,1,0,16
7400,1,0,12
7403,2,0,12
7404,1,1,12
7405,2,1,12
7410,2,0,13
7411,1,0,12
7413,1,0,20
7417,1,0,13
7422,2,0,14
7423,2,0,16
7424,1,0,14
7426,2,0,16
7427,1,0,20
7428,2,0,12
7430,2,0,12
7432,2,0,12
7433,2,1,13
7435,2,0,16
7436,2,0,14
7437,2,0,16
7438,2,1,12
7439,2,0,12
7443,2,1,15
7444,1,1,12
7445,2,1,12
7446,2,1,12
7448,2,1,12
7454,1,0,17
7456,1,1,8
7457,1,0,8
7459,2,1,9
7461,1,1,8
7463,1,0,12
7464,2,0,12
7466,1,0,12
7469,1,0,12
7470,2,0,14
7471,1,0,13
7472,1,0,13
7473,1,0,12
7476,2,0,14
7479,2,0,12
7480,2,0,13
7482,1,0,12
7483,1,0,12
7485,2,0,12
7486,1,0,12
7487,1,0,12
7488,1,0,16
7489,2,0,15
7490,2,0,15
7491,1,0,16
7492,2,0,12
7496,2,1,12
7497,2,1,14
7498,2,0,16
7499,1,1,10
7500,2,0,12
7501,2,0,12
7502,1,1,12
7504,2,0,12
7507,1,1,12
7508,2,0,15
7509,1,0,11
7510,2,1,12
7511,1,1,12
7514,2,0,14
7515,2,0,14
7517,1,1,11
7518,2,1,11
7520,2,0,10
7521,1,1,12
7522,1,0,12
7523,1,0,13
7524,2,1,12
7525,2,0,12
7526,1,0,13
7527,2,0,20
7531,2,0,13
7533,2,1,12
7534,1,0,9
7539,1,0,12
7540,1,0,12
7542,2,0,15
7544,1,0,20
7547,1,1,12
7548,2,0,10
7551,2,1,12
7552,1,0,16
7554,1,0,15
7555,1,0,13
7556,1,0,12
7560,2,1,14
7563,1,0,16
7564,1,0,20
7565,2,1,13
7567,1,0,12
7568,1,0,16
7569,1,0,15
7571,2,0,18
7572,1,0,12
7575,2,0,15
7576,1,0,16
7577,2,0,17
7582,1,1,12
7583,2,1,12
7585,2,0,10
7586,2,0,14
7587,2,0,13
7589,1,1,10
7592,1,0,13
7594,1,0,14
7595,2,0,12
7598,2,0,15
7599,1,0,12
7600,2,0,15
7601,2,0,16
7602,1,0,16
7603,2,0,18
7606,2,0,14
7613,1,1,12
7615,2,0,13
7620,1,0,14
7621,1,0,13
7623,2,1,12
7625,2,1,14
7626,2,1,15
7628,1,0,16
7629,1,0,12
7630,2,0,15
7633,1,0,15
7634,1,1,13
7635,1,0,15
7636,2,0,12
7639,1,1,12
7640,1,0,12
7641,1,0,12
7644,1,0,12
7645,2,1,11
7647,1,1,12
7649,2,0,13
7650,1,0,16
7652,2,0,14
7656,1,0,12
7657,2,0,13
7661,1,0,12
7663,2,0,14
7664,1,0,13
7666,1,0,13
7668,1,0,18
7669,2,0,13
7670,2,1,12
7675,1,0,12
7676,1,0,16
7679,2,0,13
7680,1,0,12
7682,2,1,12
7685,2,1,12
7686,1,0,15
7687,2,0,16
7689,2,0,14
7690,1,0,16
7691,2,0,16
7694,2,0,13
7695,2,0,15
7696,1,0,12
7697,1,0,13
7699,1,0,12
7701,1,0,12
7703,1,0,17
7704,2,0,12
7709,1,0,15
7710,2,0,12
7711,1,0,12
7712,1,1,12
7713,2,1,12
7716,1,0,15
7717,1,0,14
7720,1,0,18
7721,1,0,17
7733,1,0,12
7748,1,0,14
7750,2,0,14
7753,1,0,16
7754,2,0,17
7760,2,0,18
7773,2,0,16
7787,1,0,13
7789,2,0,12
7790,1,0,12
7791,2,0,12
7792,1,0,12
7793,1,1,12
7794,2,1,14
7795,2,0,12
7797,2,0,12
7800,1,0,16
7801,1,0,13
7803,1,1,7
7804,2,0,12
7806,2,0,12
7808,1,1,13
7809,2,0,12
7810,2,1,12
7812,1,1,12
7814,2,0,13
7815,2,1,12
7817,1,0,12
7819,2,1,12
7820,2,0,12
7822,2,0,14
7824,1,0,12
7825,2,0,13
7826,2,0,12
7828,2,0,12
7830,2,0,12
7831,2,0,12
7833,2,0,14
7834,1,1,12
7835,2,1,13
7836,2,1,12
7837,1,1,9
7842,2,1,12
7845,1,0,13
7846,2,0,14
7850,2,0,13
7851,2,0,12
7852,1,0,14
7854,1,0,16
7856,2,1,12
7857,1,0,14
7858,1,0,12
7859,1,0,12
7860,1,1,12
7861,1,0,12
7865,2,1,6
7866,1,1,10
7867,1,0,12
7868,1,0,10
7869,2,0,11
7871,1,0,12
7872,1,0,12
7873,1,0,12
7882,2,0,10
7883,2,0,12
7884,1,0,12
7886,2,1,12
7891,2,0,14
7899,1,0,10
7900,2,0,12
7903,1,0,18
7907,1,0,10
7908,1,0,15
7909,1,0,16
7910,2,1,14
7913,1,1,12
7923,1,0,14
7925,1,0,13
7926,1,1,12
7929,1,0,12
7930,2,0,13
7931,2,0,12
7933,2,0,14
7934,1,0,12
7936,2,0,13
7937,1,1,11
7938,2,1,12
7940,1,0,14
7943,2,0,12
7946,1,0,12
7947,1,1,12
7948,1,1,11
7950,2,0,12
7951,2,1,12
7954,1,0,12
7956,1,0,12
7958,2,0,13
7959,2,0,12
7964,1,0,13
7965,1,0,12
7966,1,0,12
7967,2,0,12
7968,2,0,12
7970,1,0,12
7971,2,0,11
7972,1,1,11
7973,2,0,14
7974,2,0,12
7977,1,0,9
7978,1,0,6
7979,2,0,17
7980,2,0,20
7981,2,0,14
7982,1,0,14
7983,2,0,12
7984,1,0,11
7985,2,0,12
7986,1,1,10
7987,1,0,17
7988,2,0,15
7991,1,0,12
7992,1,0,11
7997,2,0,12
8001,2,0,13
8004,1,0,12
8006,2,0,12
8007,2,0,17
8009,1,1,12
8010,2,1,12
8013,2,0,14
8020,2,0,15
8022,1,0,12
8023,2,0,12
8025,2,0,14
8027,1,0,12
8028,2,0,15
8031,2,0,13
8033,2,0,16
8034,2,0,16
8035,2,0,16
8036,2,0,12
8038,1,0,16
8039,2,1,12
8043,1,0,12
8044,2,0,14
8045,2,0,10
8046,1,0,16
8047,2,0,13
8048,2,1,12
8049,2,0,13
8052,1,0,14
8057,2,1,13
8061,2,1,11
8063,1,0,9
8064,1,0,12
8069,1,0,14
8078,2,0,17
8083,2,0,14
8087,1,0,14
8091,2,0,4
8094,1,0,13
8096,1,0,12
8098,1,0,15
8100,1,0,6
8102,2,0,6
8106,1,0,8
8108,1,1,15
8110,2,0,14
8111,2,0,20
8113,2,0,13
8114,2,0,10
8116,1,1,8
8117,2,0,12
8120,2,0,19
8123,2,0,20
8125,2,0,12
8126,2,0,12
8127,2,0,12
8129,2,0,13
8133,2,1,13
8136,1,0,16
8138,1,0,17
8140,2,0,12
8141,2,0,12
8142,1,0,14
8143,2,0,11
8145,1,0,11
8146,1,0,12
8148,2,0,12
8150,2,0,20
8151,2,0,16
8152,2,0,16
8153,2,0,14
8154,1,0,12
8155,1,0,16
8156,1,0,16
8160,2,0,12
8162,1,0,12
8165,1,0,12
8168,1,0,12
8169,2,0,16
8170,2,0,12
8173,1,0,12
8174,2,0,12
8175,2,0,12
8177,1,0,7
8178,2,1,11
8181,2,0,12
8182,1,1,11
8183,1,1,12
8184,2,1,12
8186,1,1,11
8188,1,1,12
8191,1,0,13
8192,2,0,15
8193,2,0,12
8194,2,0,12
8197,1,0,11
8203,1,0,14
8206,1,0,12
8207,1,0,9
8208,2,0,12
8209,1,0,12
8210,2,1,11
8211,1,1,9
8212,2,0,16
8213,2,1,11
8214,1,0,13
8217,2,0,19
8218,2,0,13
8219,1,0,16
8225,1,0,17
8226,2,0,16
8227,2,0,15
8228,1,0,12
8229,1,0,11
8232,1,1,3
8233,1,0,12
8235,2,0,14
8236,1,0,20
8237,2,0,18
8238,1,0,14
8239,1,0,13
8243,2,0,12
8244,1,0,12
8245,1,1,12
8247,1,0,12
8250,1,1,12
8251,2,1,15
8252,1,1,14
8253,1,1,12
8254,2,1,12
8256,1,0,17
8257,2,0,16
8259,2,1,6
8261,2,1,10
8262,2,0,18
8263,1,0,18
8265,2,0,12
8266,2,0,14
8267,1,1,12
8268,1,0,14
8269,2,1,12
8270,1,0,14
8271,2,0,13
8272,1,0,12
8273,2,0,12
8274,1,0,12
8275,1,0,12
8279,2,0,14
8282,1,0,12
8286,2,0,12
8289,2,1,12
8290,1,0,12
8292,1,0,10
8294,2,0,13
8295,1,0,12
8296,2,1,10
8297,1,1,11
8298,2,0,3
8299,2,0,17
8300,1,0,16
8301,1,0,13
8302,1,0,16
8303,2,0,15
8305,2,1,6
8307,1,0,8
8314,1,0,12
8315,2,0,12
8316,1,0,15
8317,2,0,12
8320,1,0,12
8322,1,1,10
8327,1,0,12
8328,1,0,12
8329,2,1,12
8330,2,1,12
8331,1,0,9
8333,1,1,12
8334,2,0,12
8336,2,0,14
8337,2,0,12
8340,2,0,12
8341,1,1,13
8342,1,0,14
8343,2,0,13
8345,2,0,12
8348,1,0,12
8349,2,0,12
8352,2,0,14
8354,2,0,12
8355,1,0,12
8356,1,0,12
8357,2,0,12
8358,1,0,9
8359,2,0,8
8360,1,0,12
8361,1,0,14
8364,1,0,11
8368,1,0,13
8374,2,1,13
8375,2,1,12
8378,1,1,11
8379,1,0,16
8381,1,0,12
8382,1,0,14
8383,2,0,12
8384,1,0,12
8385,2,0,10
8388,1,0,8
8389,2,0,13
8390,1,0,14
8391,2,0,12
8392,1,0,15
8393,2,0,12
8395,2,0,16
8396,1,0,13
8399,2,0,18
8401,2,0,8
8402,1,0,15
8406,1,0,8
8407,2,0,12
8408,2,0,13
8409,1,0,16
8411,1,1,12
8412,1,0,12
8413,2,0,12
8414,2,0,18
8416,2,0,16
8420,1,0,12
8421,1,0,13
8422,2,0,14
8423,1,0,12
8428,2,0,18
8430,2,0,18
8431,2,0,16
8432,2,0,13
8433,1,0,12
8434,2,0,14
8440,1,0,12
8463,2,0,16
8468,1,0,12
8469,1,0,16
8473,2,0,9
8474,2,0,14
8477,2,0,12
8478,1,0,12
8480,2,0,12
8481,1,0,12
8482,2,0,16
8483,2,0,13
8484,2,0,16
8485,1,0,12
8488,2,0,17
8489,2,0,14
8492,2,0,14
8493,2,0,12
8495,1,0,12
8497,1,1,12
8498,1,0,13
8499,1,1,12
8500,2,0,12
8501,1,0,10
8502,2,0,9
8503,2,1,12
8504,1,0,12
8506,1,0,12
8507,1,1,8
8509,1,0,12
8510,2,1,12
8513,2,0,14
8514,2,0,14
8532,2,0,12
8536,1,0,12
8538,1,1,11
8539,2,0,12
8540,2,0,12
8549,2,0,12
8552,1,0,12
8553,2,0,14
8557,2,1,12
8558,2,0,12
8559,1,0,12
8560,1,0,12
8568,2,0,12
8570,2,0,12
8576,1,0,11
8578,2,0,9
8580,2,0,12
8582,1,0,13
8583,2,0,13
8586,1,0,12
8587,1,0,12
8588,1,0,13
8600,2,0,10
8601,2,0,12
8602,1,0,12
8603,2,0,12
8604,1,0,12
8608,2,0,12
8609,1,0,12
8612,2,0,12
8613,2,0,12
8615,2,0,12
8616,1,0,16
8618,2,0,12
8621,1,0,12
8622,2,1,16
8624,1,0,15
8625,1,0,17
8626,1,0,12
8627,1,0,12
8628,1,0,12
8629,1,0,12
8630,1,0,12
8631,2,0,12
8633,1,1,13
8634,2,1,12
8639,2,0,13
