id,sex,poor,education
8640,1,0,16
8641,2,0,12
8642,2,0,12
8643,2,0,12
8647,1,0,12
8648,2,0,15
8649,2,1,12
8650,1,1,12
8652,2,0,12
8653,1,0,13
8655,1,1,12
8657,1,0,10
8658,2,0,12
8660,2,0,14
8661,1,0,12
8662,2,1,11
8663,1,1,12
8664,2,0,14
8665,2,0,12
8666,1,0,12
8667,1,0,12
8672,1,1,11
8673,2,0,14
8675,2,0,16
8676,1,0,12
8678,1,0,12
8679,2,0,12
8681,1,0,14
8684,2,0,12
8689,1,0,12
8690,2,0,12
8691,1,1,11
8693,2,0,12
8694,2,0,16
8695,2,1,13
8696,2,0,14
8697,2,0,18
8698,1,0,16
8704,1,0,14
8705,2,1,9
8706,2,0,12
8708,2,0,9
8710,1,1,8
8714,2,0,12
8722,1,0,12
8725,1,1,12
8726,1,0,12
8727,1,0,12
8740,1,0,13
8741,1,0,18
8749,1,0,9
8787,2,1,11
8789,2,0,12
8790,1,0,12
8793,1,0,13
8794,2,0,12
8811,2,0,12
8812,2,1,10
8813,1,0,12
8814,1,1,9
8815,2,0,12
8818,2,0,14
8852,1,0,12
8853,2,0,14
8854,2,0,12
8856,1,0,12
8857,1,0,9
8858,2,0,14
8859,1,0,13
8860,1,0,14
8861,2,0,17
8862,1,0,16
8863,1,0,14
8864,2,1,14
8866,1,0,12
8867,2,1,12
8868,1,0,10
8871,1,0,12
8872,1,0,12
8877,1,0,12
8878,2,0,15
8879,1,0,12
8880,1,0,14
8881,1,0,12
8882,1,0,12
8884,1,0,15
8886,1,0,12
8887,1,1,12
8888,2,0,10
8889,2,1,12
8890,2,0,12
8892,1,1,10
8894,1,1,16
8896,2,0,16
8897,1,0,13
8900,2,0,13
8901,1,1,12
8903,1,0,12
8904,2,0,20
8905,2,0,16
8907,1,0,12
8908,1,0,12
8911,1,1,12
8912,2,0,13
8913,2,0,13
8914,1,0,12
8915,1,1,14
8916,2,1,12
8917,1,0,12
8918,2,0,14
8919,2,0,20
8923,1,0,12
8924,1,0,11
8925,2,0,12
8927,2,0,13
8929,1,0,12
8930,1,0,13
8931,2,0,16
8932,2,0,12
8934,2,0,12
8935,1,0,13
8936,1,0,12
8937,1,1,14
8939,2,0,15
8940,2,0,15
8941,1,0,16
8942,2,0,13
8943,1,0,13
8944,2,0,12
8946,2,1,14
8947,1,0,12
8948,2,1,9
8949,2,0,10
8950,1,1,12
8952,1,0,13
8953,2,0,14
8955,2,0,6
8957,1,1,12
8959,1,1,11
8960,2,1,12
8962,2,0,13
8963,1,0,12
8964,1,0,12
8965,2,0,12
8967,2,1,9
8969,2,1,11
8971,1,0,12
8975,1,0,12
8979,1,0,12
8981,2,0,16
8985,2,0,13
8986,1,0,14
8987,1,1,12
8988,1,1,10
8989,1,0,12
8993,1,0,12
8995,1,1,12
8996,2,0,12
8999,1,0,12
9006,1,0,6
9010,1,0,12
9013,1,0,12
9014,1,0,12
9015,1,0,12
9016,1,0,12
9017,1,0,11
9018,2,0,12
9019,2,1,12
9020,1,1,12
9021,2,0,12
9029,2,0,12
9030,1,0,10
9031,1,0,12
9032,1,0,15
9034,1,0,14
9036,1,1,12
9037,2,1,12
9039,1,1,12
9040,2,0,12
9042,1,0,12
9047,2,0,8
9048,2,0,12
9049,1,1,12
9050,2,0,12
9052,1,1,12
9055,1,0,12
9056,1,0,15
9057,2,1,12
9062,1,0,16
9063,2,1,8
9065,2,0,14
9066,1,0,12
9067,2,0,14
9068,1,1,12
9069,1,0,13
9072,1,0,12
9073,1,0,12
9076,1,0,9
9079,1,1,12
9080,2,0,9
9081,2,1,12
9090,1,0,12
9092,2,0,14
9094,1,0,11
9095,2,0,14
9096,1,0,12
9098,1,0,10
9100,2,1,14
9101,2,1,9
9102,1,0,13
9106,2,0,12
9107,1,0,19
9109,2,0,12
9110,1,0,12
9112,1,0,15
9114,1,0,12
9115,2,0,14
9116,1,0,12
9117,2,0,15
9134,2,0,16
9144,2,0,12
9149,1,0,12
9155,1,1,13
9156,2,0,12
9157,2,0,11
9166,1,0,12
9174,2,0,12
9180,2,1,12
9181,1,1,12
9182,2,0,12
9183,2,1,12
9188,2,0,12
9189,1,0,12
9190,1,0,14
9192,2,1,12
9193,2,0,15
9194,1,0,12
9195,2,0,17
9199,2,0,14
9200,1,0,12
9201,2,1,12
9204,1,0,13
9206,2,0,12
9215,1,0,12
9222,2,1,11
9223,2,0,12
9224,1,0,12
9225,2,0,13
9229,2,0,15
9230,1,0,12
9232,1,1,12
9233,2,0,14
9234,2,0,12
9237,1,0,18
9253,1,0,12
9254,2,0,13
9255,2,0,14
9256,2,0,12
9257,2,0,12
9258,1,0,12
9260,2,0,12
9261,2,0,14
9262,2,0,14
9263,1,1,12
9264,2,0,13
9265,1,0,15
9270,1,0,14
9272,2,0,12
9273,2,1,9
9276,1,0,12
9277,2,0,12
9278,2,1,12
9279,1,0,12
9281,2,0,12
9282,1,0,11
9284,2,0,15
9285,1,0,10
9286,2,0,12
9287,2,1,13
9290,1,1,8
9291,1,1,8
9292,1,0,12
9294,1,1,9
9295,1,0,14
9296,1,0,10
9297,1,1,11
9299,1,0,12
9301,1,0,14
9303,1,0,16
9305,2,0,14
9309,1,1,12
9310,1,1,12
9313,1,0,14
9314,1,1,9
9315,2,0,14
9316,1,0,12
9319,2,0,13
9320,2,0,14
9322,2,0,14
9323,2,0,16
9325,2,0,14
9335,1,1,12
9336,2,0,13
9337,2,0,12
9341,2,0,15
9342,2,0,17
9345,1,0,20
9347,2,0,14
9348,1,1,12
9349,2,0,12
9350,1,0,10
9354,2,1,13
9355,2,0,16
9357,1,0,14
9359,2,1,13
9360,2,0,16
9362,1,0,12
9365,2,0,13
9368,1,0,13
9369,1,0,10
9370,2,0,14
9374,2,0,3
9375,1,0,20
9380,2,0,13
9381,2,0,14
9382,2,0,5
9383,2,0,11
9384,2,1,12
9386,1,0,12
9387,1,0,12
9388,2,1,12
9389,1,0,18
9390,1,0,12
9391,1,0,12
9392,2,0,14
9393,1,1,10
9396,2,0,12
9397,2,0,12
9401,2,0,20
9412,1,1,9
9413,2,0,12
9414,1,0,13
9416,2,1,16
9418,1,0,17
9419,1,0,16
9420,1,0,18
9421,2,0,16
9423,2,0,16
9424,1,0,13
9425,1,0,16
9426,1,0,16
9433,2,0,12
9434,2,0,9
9437,1,1,12
9440,2,0,9
9441,2,1,14
9442,1,0,14
9443,1,1,13
9483,2,0,12
9484,1,0,12
9486,1,0,12
9504,2,0,15
9512,2,0,12
9513,1,0,14
9514,2,0,12
9516,2,1,8
9521,2,0,12
9522,2,0,16
9523,2,1,15
9535,2,1,13
9536,2,0,13
9538,1,1,9
9539,1,1,9
9540,1,0,12
9541,2,0,12
9543,1,0,16
9550,1,0,11
9552,1,0,12
9554,2,0,14
9555,1,1,12
9556,2,1,11
9557,2,0,14
9560,2,0,14
9561,1,1,12
9568,2,0,12
9569,1,1,13
9570,1,0,12
9572,1,0,16
9573,1,0,12
9574,2,0,12
9575,2,0,12
9576,2,0,14
9578,2,0,13
9579,2,0,12
9580,1,0,17
9581,1,0,12
9582,2,0,14
9605,1,0,12
9606,1,0,12
9619,2,0,13
9622,1,0,12
9624,1,0,12
9627,2,0,14
9628,1,0,11
9634,2,0,14
9635,2,0,14
9636,1,0,12
9637,2,0,14
9638,1,0,15
9640,2,0,14
9641,2,0,12
9644,2,0,13
9645,1,0,12
9646,1,0,12
9651,1,0,12
9655,2,0,12
9660,2,0,13
9661,2,0,13
9662,2,0,15
9665,2,0,17
9667,1,0,17
9668,1,0,19
9670,1,0,16
9674,1,0,12
9675,2,0,13
9677,1,0,16
9679,1,0,14
9680,2,1,13
9681,1,1,12
9683,1,0,12
9684,2,0,13
9685,1,0,12
9688,1,0,12
9697,1,0,20
9706,1,0,14
9707,2,0,18
9708,2,0,19
9711,2,0,15
9749,2,0,17
9754,2,1,9
9756,2,0,12
9759,2,1,16
9760,1,0,12
9761,1,0,12
9762,1,0,12
9764,1,0,12
9765,2,0,12
9767,1,1,12
9769,1,0,12
9770,1,0,8
9772,2,0,12
9773,1,0,15
9775,1,0,12
9776,1,0,12
9777,1,0,14
9778,2,0,12
9779,1,0,11
9780,1,0,12
9784,2,0,13
9786,1,0,13
9788,1,0,13
9789,2,1,12
9790,2,0,12
9801,1,0,4
9810,1,0,12
9811,2,0,12
9812,1,0,17
9813,2,0,14
9814,1,0,12
9815,1,1,10
9816,1,1,9
9817,2,0,11
9820,2,0,18
9821,1,0,12
9822,1,0,13
9823,1,0,14
9824,2,0,19
9826,2,0,15
9829,1,0,12
9830,2,0,15
9831,2,1,16
9832,2,0,12
9835,1,0,12
9837,2,0,13
9838,2,0,14
9839,2,0,15
9840,2,0,17
9841,1,1,12
9843,1,1,10
9844,2,0,13
9845,2,1,12
9846,1,0,12
9847,1,0,19
9848,1,0,14
9852,2,1,12
9856,1,0,12
9858,2,0,12
9859,1,0,12
9860,1,0,12
9862,2,0,14
9863,2,0,12
9865,2,1,10
9868,1,0,12
9870,2,1,12
9871,2,0,13
9872,2,0,15
9873,1,0,16
9874,2,1,12
9876,1,0,13
9877,2,0,12
9879,1,0,16
9881,2,1,12
9883,1,0,15
9884,1,0,12
9885,2,0,13
9886,1,0,11
9887,2,0,12
9888,1,0,9
9890,1,0,16
9893,1,0,12
9895,2,0,13
9896,2,0,17
9897,2,0,16
9899,2,0,13
9901,1,0,14
9902,1,0,11
9904,1,0,16
9906,2,0,11
9913,2,0,10
9914,1,0,11
9915,1,0,6
9916,2,0,6
9918,1,0,12
9922,2,1,12
9923,2,0,12
9927,2,0,12
9928,1,0,14
9929,1,0,14
9933,1,0,12
9934,1,0,20
9935,2,0,14
9936,1,0,12
9937,1,0,12
9938,2,0,13
9939,2,0,16
9940,2,0,9
9941,2,0,11
9942,1,0,12
9943,1,0,10
9945,2,1,6
9950,1,0,12
9951,2,1,14
9953,2,1,11
9955,2,1,12
9961,1,0,13
9962,1,0,10
9963,1,0,9
9966,2,1,6
9967,2,0,8
9969,1,0,12
9971,1,1,13
9972,2,1,12
9974,2,1,9
9976,1,0,9
9977,1,0,12
9978,2,0,11
9980,2,0,12
9981,2,0,14
9982,2,0,13
9983,1,0,12
9985,1,0,12
9987,2,0,16
9989,1,0,9
9992,2,0,16
9993,1,0,4
9995,2,0,12
9997,2,1,12
9998,1,0,11
9999,2,0,16
10000,2,0,12
10001,1,0,12
10002,2,0,12
10003,1,0,12
10004,1,0,12
10005,1,0,12
10006,1,0,16
10007,2,0,14
10008,2,0,15
10011,2,1,12
10024,2,0,12
10026,2,1,6
10029,2,0,12
10031,1,0,12
10035,1,1,20
10036,2,1,3
10037,2,0,12
10038,2,0,12
10042,2,1,12
10043,1,0,12
10048,2,1,9
10049,2,1,12
10050,1,0,12
10051,1,0,12
10052,2,0,14
10054,2,0,16
10056,2,0,12
10060,2,0,10
10062,2,0,12
10065,1,0,12
10067,1,0,12
10068,1,0,12
10069,1,1,14
10070,1,0,12
10071,1,1,8
10072,2,1,8
10073,2,1,8
10074,1,1,6
10075,1,0,12
10076,1,1,12
10077,2,0,12
10078,1,0,14
10079,2,0,14
10085,1,0,12
10111,2,1,12
10112,2,0,12
10113,2,0,9
10114,1,0,15
10115,1,0,12
10123,1,0,18
10125,2,1,14
10126,1,0,16
10127,2,0,16
10128,1,0,12
10129,2,0,11
10133,1,0,12
10135,2,1,12
10137,1,0,17
10138,2,0,14
10139,1,0,13
10151,2,1,10
10152,1,0,12
10153,2,0,16
10154,1,0,13
10156,2,0,12
10157,1,1,10
10158,1,0,15
10159,2,0,12
10160,1,1,9
10161,1,0,18
10162,2,0,12
10163,1,1,8
10164,2,0,12
10165,1,1,12
10166,2,0,12
10168,2,0,12
10169,1,0,12
10170,1,0,12
10171,1,0,13
10172,1,0,12
10175,2,0,11
10176,2,0,12
10179,1,0,12
10180,1,1,9
10181,2,0,12
10182,2,0,12
10183,2,0,12
10184,2,1,11
10185,2,0,13
10187,1,1,11
10188,2,1,14
10190,1,1,12
10191,2,1,12
10192,1,0,12
10194,1,0,12
10195,2,0,18
10196,2,0,20
10198,1,0,12
10199,1,0,11
10200,1,0,9
10202,1,0,12
10203,2,0,13
10204,1,0,11
10205,1,0,10
10211,2,1,15
10229,2,1,14
10232,1,0,16
10234,2,1,12
10236,2,1,16
10237,2,0,12
10238,2,0,12
10239,1,1,12
10303,2,1,6
10304,2,0,16
10306,2,0,12
10308,2,0,19
10310,2,0,15
10311,1,1,12
10312,2,0,15
10313,2,0,16
10315,1,0,12
10319,1,0,12
10321,2,0,12
10327,1,0,9
10328,1,0,12
10329,2,0,16
10330,1,0,8
10332,2,0,12
10333,1,1,12
10334,2,1,12
10335,2,0,15
10336,2,0,12
10338,1,0,12
10358,2,1,12
10360,2,0,14
10362,2,0,18
10363,1,0,13
10368,1,0,14
10369,2,0,20
10370,1,0,12
10371,2,1,12
10372,2,0,16
10373,2,1,11
10374,2,0,12
10375,2,0,13
10376,2,0,12
10378,2,0,14
10381,1,0,14
10382,1,0,16
10383,2,1,6
10384,1,1,10
10389,1,0,12
10391,1,1,7
10392,1,0,8
10401,2,0,13
10410,1,0,14
10421,2,0,12
10422,2,0,14
10424,1,1,11
10425,1,0,14
10426,1,0,18
10427,2,0,12
10428,2,1,14
10431,1,0,12
10433,2,1,13
10436,2,0,12
10438,1,0,13
10443,2,0,11
10444,2,0,13
10445,2,0,12
10448,2,0,14
10449,1,0,16
10450,2,0,17
10451,2,0,12
10452,2,1,13
10454,1,0,15
10455,1,1,13
10468,2,0,15
10469,1,0,16
10470,1,0,14
10472,2,0,12
10478,2,0,8
10479,1,0,12
10481,2,0,12
10482,1,0,10
10486,2,0,12
10488,1,0,12
10490,1,0,12
10491,2,1,12
10493,1,0,12
10500,2,0,12
10501,1,0,15
10503,1,0,12
10506,2,1,10
10507,2,0,13
10509,1,0,15
10510,1,0,6
10511,2,0,12
10514,2,0,16
10515,2,0,10
10516,2,1,11
10519,1,0,4
10520,1,1,4
10521,2,0,8
10522,2,1,6
10523,1,0,6
10524,1,0,12
10525,1,0,12
10527,1,1,11
10528,2,1,11
10531,1,0,12
10535,2,0,12
10536,2,0,12
10537,2,0,12
10538,2,1,11
10540,1,0,11
10541,1,0,14
10542,2,1,12
10543,2,0,13
10544,2,1,12
10545,1,1,11
10546,2,1,9
10547,1,0,11
10549,2,1,16
10550,2,0,15
10551,2,0,15
10553,1,0,14
10554,2,0,14
10555,1,0,12
10561,1,0,17
10566,1,0,9
10572,2,0,14
10573,2,0,12
10574,1,0,10
10579,2,1,11
10581,2,0,13
10586,2,0,12
10590,2,1,13
10600,1,0,12
10606,1,0,15
10608,1,0,13
10631,1,0,14
10632,1,0,16
10634,2,0,13
10661,1,0,14
10662,1,1,13
10664,1,0,12
10666,1,0,12
10668,1,1,12
10704,1,0,12
10706,1,0,14
10707,1,0,14
10722,1,1,13
10725,1,0,12
10727,1,0,12
10728,1,0,14
10740,1,0,12
10742,1,0,15
10745,1,0,12
10752,2,0,12
10754,1,0,12
10757,1,0,18
10765,1,0,14
10769,1,0,14
10774,1,0,13
10775,1,0,16
10783,1,0,14
10790,1,0,13
10799,1,0,13
10803,1,0,12
10804,1,0,14
10811,2,1,12
10827,1,1,12
10831,1,0,12
10841,1,0,12
10844,1,0,13
10849,1,0,12
10854,1,0,12
10855,1,0,14
10882,1,0,16
10883,1,0,12
10891,1,0,13
10893,1,0,13
10894,1,0,19
10908,1,1,12
10911,1,0,12
10936,1,0,14
10943,1,1,12
10963,1,0,12
10980,1,0,12
10984,1,0,12
10998,1,0,12
11001,1,0,12
11002,1,0,12
11015,1,0,12
11018,1,0,12
11019,1,0,14
11037,1,0,12
11042,1,0,12
11044,1,0,12
11051,1,0,12
11060,1,0,9
11070,1,0,14
11071,1,0,14
11072,1,0,12
11075,1,0,12
11083,1,0,12
11096,1,1,12
11106,1,0,12
11109,1,0,12
11118,1,0,13
11185,1,0,12
11186,1,0,15
11209,1,0,13
11215,1,0,11
11221,1,0,12
11227,1,0,12
11231,1,0,12
11236,2,0,12
11241,1,0,12
11247,1,0,12
11274,1,0,14
11275,1,0,19
11295,1,0,16
11301,1,0,16
11306,2,0,12
11309,2,0,15
11317,1,1,14
11319,2,0,12
11325,1,0,13
11328,1,0,17
11334,1,0,12
11337,1,0,15
11340,1,0,12
11371,2,0,16
11381,1,0,16
11406,1,0,12
11418,1,0,19
11436,1,0,16
11438,1,0,18
11441,1,0,14
11467,1,0,12
11480,1,1,15
11507,1,0,17
11510,1,0,12
11516,1,0,12
11523,1,0,12
11525,1,0,15
11526,1,0,12
11534,1,0,13
11535,1,0,15
11536,1,0,14
11565,1,0,16
11568,1,0,14
11581,1,0,12
11587,1,0,14
11594,1,0,14
11598,1,0,12
11620,1,0,16
11623,1,0,13
11629,1,0,14
11637,1,0,14
11644,1,0,12
11651,1,0,15
11654,1,0,12
11656,1,0,10
11658,1,0,12
11664,1,0,12
11669,1,0,12
11672,1,0,12
11674,1,0,12
11686,1,0,16
11703,1,0,12
11704,1,0,14
11738,1,0,14
11745,1,0,12
11751,1,0,11
11752,2,0,12
11754,1,0,12
11755,1,0,11
11758,1,0,20
11759,1,0,12
11760,1,0,12
11761,2,0,13
11762,1,0,11
11763,1,0,15
11771,1,0,12
11772,2,1,13
11774,2,0,12
11775,1,0,14
11776,1,0,10
11777,2,0,14
11778,2,0,15
11781,2,0,16
11783,2,1,13
11785,2,0,12
11786,2,0,12
11787,2,0,10
11791,1,0,16
11792,2,0,12
11796,1,0,16
11800,2,0,12
11802,2,0,12
11805,1,0,16
11806,1,0,13
11807,2,0,12
11808,2,0,12
11809,1,0,16
11810,1,1,12
11811,2,0,12
11812,2,1,12
11813,2,0,12
11814,2,1,8
11815,2,0,13
11816,2,0,15
11817,1,0,12
11818,2,1,10
11819,2,0,14
11820,1,0,16
11822,1,0,12
11823,1,0,16
11825,1,0,12
11827,2,1,12
11829,1,0,12
11831,2,0,15
11833,1,1,13
11835,2,0,16
11836,1,0,12
11837,1,1,12
11839,2,0,12
11841,1,0,13
11842,2,0,15
11844,1,0,16
11845,2,0,14
11846,1,0,12
11848,2,0,16
11849,1,0,12
11850,2,0,8
11851,2,0,14
11854,2,0,16
11857,1,0,13
11860,1,0,12
11861,2,0,9
11863,1,0,14
11864,1,0,12
11868,2,0,16
11869,2,0,14
11870,2,0,16
11871,2,0,15
11872,1,0,14
11873,2,0,14
11874,2,0,14
11875,1,0,12
11876,2,0,12
11878,2,1,12
11880,1,0,12
11885,2,0,11
11888,1,0,12
11889,1,0,17
11890,1,0,6
11891,2,1,12
11892,1,0,14
11893,1,0,19
11894,2,0,13
11898,2,0,16
11899,2,0,17
11901,2,0,14
11902,2,0,15
11904,1,0,10
11905,2,0,15
11909,2,0,12
11910,2,0,13
11911,1,0,13
11913,1,0,12
11914,1,0,10
11915,2,1,14
11916,2,0,18
11917,1,0,12
11918,2,0,17
11919,2,1,16
11922,2,0,16
11923,2,0,14
11924,1,0,13
11925,1,0,12
11926,1,0,12
11927,2,0,12
11929,2,0,19
11931,2,0,16
11932,2,1,14
11933,2,1,12
11934,1,0,12
11939,1,0,12
11940,2,0,12
11941,1,0,13
11942,1,0,12
11945,1,0,13
11947,1,0,12
11948,2,1,12
11949,2,0,12
11950,2,1,12
11951,2,1,12
11952,1,1,9
11953,2,0,12
11955,2,0,14
11956,1,0,12
11958,2,0,12
11960,1,0,17
11966,2,0,18
11967,2,1,15
11969,1,1,12
11972,1,0,20
11980,2,0,12
11981,2,0,12
11987,2,0,14
11993,2,0,12
11994,1,0,12
11997,1,0,13
11998,1,0,18
12000,2,0,12
12004,2,0,16
12005,2,0,15
12006,1,0,16
12008,1,0,12
12009,1,0,12
12012,1,0,14
12014,1,0,16
12015,2,0,11
12016,1,0,16
12018,2,0,12
12019,1,0,12
12021,2,0,14
12022,2,0,12
12023,1,0,17
12029,2,0,12
12031,1,0,12
12032,2,0,12
12034,2,0,16
12035,2,0,13
12036,2,0,15
12037,2,0,12
12039,1,0,12
12041,1,0,12
12042,2,0,12
12043,1,1,12
12044,1,0,18
12045,1,0,20
12047,2,0,16
12048,2,0,14
12052,2,0,15
12054,2,0,16
12057,2,0,12
12058,2,0,12
12061,2,0,13
12063,2,0,19
12064,1,0,20
12065,1,0,10
12066,2,0,14
12067,1,0,17
12068,1,0,16
12069,1,0,16
12070,2,0,15
12072,1,0,12
12073,2,0,12
12074,1,0,12
12075,1,0,16
12076,2,0,12
12080,1,0,12
12081,1,0,12
12082,1,1,12
12083,2,0,12
12084,1,0,12
12085,2,0,12
12087,2,0,13
12088,1,0,16
12089,1,0,20
12090,1,0,12
12091,1,0,9
12092,2,0,16
12093,1,0,12
12094,2,0,12
12097,2,0,12
12098,2,0,14
12100,1,0,12
12101,1,0,20
12104,2,0,15
12105,1,1,14
12106,1,0,18
12107,1,0,12
12108,2,0,14
12110,1,0,16
12111,1,0,16
12115,2,1,12
12116,1,0,16
12119,1,0,18
12120,2,0,12
12122,1,0,8
12123,2,0,12
12125,1,0,12
12127,1,0,12
12128,2,0,12
12129,1,0,16
12130,2,0,12
12133,1,1,12
12135,2,0,10
12136,2,0,8
12137,2,0,12
12138,2,0,12
12139,1,0,12
12140,2,0,13
12141,1,0,13
12143,1,0,11
12144,1,0,12
12147,2,1,16
12149,2,0,18
12150,2,0,16
12153,2,0,16
12156,1,0,16
12162,2,0,12
12163,1,0,16
12172,2,1,8
12175,1,1,14
12177,2,1,12
12178,1,0,10
12179,1,0,16
12181,2,0,15
12182,1,0,14
12184,1,0,12
12186,1,0,12
12188,2,0,12
12189,1,0,12
12191,2,1,10
12193,2,0,15
12194,2,0,12
12196,1,0,12
12199,1,0,12
12201,2,1,12
12202,1,1,12
12204,1,0,10
12206,1,0,18
12208,2,0,17
12210,2,0,12
12217,2,1,11
12218,1,0,12
12220,1,0,12
12222,2,1,10
12223,1,0,12
12226,1,1,11
12227,1,0,12
12228,2,0,12
12240,2,0,12
12241,2,0,12
12246,2,0,18
12254,2,0,14
12256,1,0,15
12259,1,0,16
12260,1,0,18
12278,2,1,12
12281,2,0,12
12284,2,0,18
12300,1,0,9
12303,2,0,12
12304,2,1,11
12305,1,0,11
12514,2,1,12
12515,2,0,10
12516,2,1,12
12517,1,0,15
12558,2,1,12
12566,2,0,14
12588,2,0,12
12589,1,0,13
12648,1,0,15
12652,1,0,12
12659,1,0,16
12663,1,0,13
12667,2,0,14
